INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
19:58 20.8Gb   55.1% Calc posteriors
19:59 20.8Gb   55.1% Calc posteriors
20:00 20.8Gb   55.2% Calc posteriors
20:01 20.8Gb   55.2% Calc posteriors
20:02 20.8Gb   55.3% Calc posteriors
20:03 20.8Gb   55.3% Calc posteriors
20:04 20.8Gb   55.4% Calc posteriors
20:05 20.8Gb   55.4% Calc posteriors
20:06 20.8Gb   55.5% Calc posteriors
20:07 20.8Gb   55.5% Calc posteriors
20:08 20.8Gb   55.6% Calc posteriors
20:09 20.9Gb   55.6% Calc posteriors
20:10 20.9Gb   55.6% Calc posteriors
20:11 20.9Gb   55.7% Calc posteriors
20:12 20.9Gb   55.7% Calc posteriors
20:13 20.9Gb   55.8% Calc posteriors
20:14 20.9Gb   55.8% Calc posteriors
20:15 20.9Gb   55.9% Calc posteriors
20:16 20.9Gb   55.9% Calc posteriors
20:17 20.9Gb   56.0% Calc posteriors
20:18 20.9Gb   56.0% Calc posteriors
20:19 20.9Gb   56.1% Calc posteriors
20:20 20.9Gb   56.1% Calc posteriors
20:21 20.9Gb   56.2% Calc posteriors
20:22 20.9Gb   56.2% Calc posteriors
20:23 21.0Gb   56.2% Calc posteriors
20:24 21.0Gb   56.3% Calc posteriors
20:25 21.0Gb   56.3% Calc posteriors
20:26 21.0Gb   56.4% Calc posteriors
20:27 21.0Gb   56.4% Calc posteriors
20:28 21.0Gb   56.5% Calc posteriors
20:29 21.1Gb   56.5% Calc posteriors
20:30 21.1Gb   56.6% Calc posteriors
20:31 21.1Gb   56.6% Calc posteriors
20:32 21.2Gb   56.7% Calc posteriors
20:33 21.2Gb   56.7% Calc posteriors
20:34 21.2Gb   56.8% Calc posteriors
20:35 21.2Gb   56.8% Calc posteriors
20:36 21.2Gb   56.8% Calc posteriors
20:37 21.2Gb   56.9% Calc posteriors
20:38 21.3Gb   56.9% Calc posteriors
20:39 21.3Gb   57.0% Calc posteriors
20:40 21.3Gb   57.0% Calc posteriors
20:41 21.3Gb   57.1% Calc posteriors
20:42 21.3Gb   57.1% Calc posteriors
20:43 21.3Gb   57.2% Calc posteriors
20:44 21.3Gb   57.2% Calc posteriors
20:45 21.4Gb   57.2% Calc posteriors
20:46 21.4Gb   57.3% Calc posteriors
20:47 21.4Gb   57.3% Calc posteriors
20:48 21.4Gb   57.4% Calc posteriors
20:49 21.4Gb   57.4% Calc posteriors
20:50 21.4Gb   57.5% Calc posteriors
20:51 21.4Gb   57.5% Calc posteriors
20:52 21.4Gb   57.6% Calc posteriors
20:53 21.4Gb   57.6% Calc posteriors
20:54 21.6Gb   57.7% Calc posteriors
20:55 21.6Gb   57.7% Calc posteriors
20:56 21.6Gb   57.8% Calc posteriors
20:57 21.6Gb   57.8% Calc posteriors
20:58 21.6Gb   57.9% Calc posteriors
20:59 21.6Gb   57.9% Calc posteriors
21:00 21.6Gb   57.9% Calc posteriors
21:01 21.6Gb   58.0% Calc posteriors
21:02 21.6Gb   58.0% Calc posteriors
21:03 21.6Gb   58.1% Calc posteriors
21:04 21.7Gb   58.1% Calc posteriors
21:05 21.8Gb   58.2% Calc posteriors
21:06 21.8Gb   58.2% Calc posteriors
21:07 21.9Gb   58.3% Calc posteriors
21:08 21.9Gb   58.3% Calc posteriors
21:09 21.9Gb   58.4% Calc posteriors
21:10 22.0Gb   58.4% Calc posteriors
21:11 22.0Gb   58.5% Calc posteriors
21:12 22.0Gb   58.5% Calc posteriors
21:13 22.0Gb   58.5% Calc posteriors
21:14 22.0Gb   58.6% Calc posteriors
21:15 22.0Gb   58.6% Calc posteriors
21:16 22.0Gb   58.7% Calc posteriors
21:17 22.0Gb   58.7% Calc posteriors
21:18 22.1Gb   58.8% Calc posteriors
21:19 22.1Gb   58.8% Calc posteriors
21:20 22.1Gb   58.9% Calc posteriors
21:21 22.1Gb   58.9% Calc posteriors
21:22 22.2Gb   59.0% Calc posteriors
21:23 22.2Gb   59.0% Calc posteriors
21:24 22.2Gb   59.1% Calc posteriors
21:25 22.2Gb   59.1% Calc posteriors
21:26 22.2Gb   59.2% Calc posteriors
21:27 22.2Gb   59.2% Calc posteriors
21:28 22.2Gb   59.3% Calc posteriors
21:29 22.2Gb   59.3% Calc posteriors
21:30 22.2Gb   59.3% Calc posteriors
21:31 22.2Gb   59.4% Calc posteriors
21:32 22.2Gb   59.4% Calc posteriors
21:33 22.3Gb   59.5% Calc posteriors
21:34 22.3Gb   59.5% Calc posteriors
21:35 22.3Gb   59.6% Calc posteriors
21:36 22.3Gb   59.6% Calc posteriors
21:37 22.3Gb   59.7% Calc posteriors
21:38 22.3Gb   59.7% Calc posteriors
21:39 22.3Gb   59.8% Calc posteriors
21:40 22.3Gb   59.8% Calc posteriors
21:41 22.3Gb   59.9% Calc posteriors
21:42 22.3Gb   59.9% Calc posteriors
21:43 22.3Gb   59.9% Calc posteriors
21:44 22.3Gb   60.0% Calc posteriors
21:45 22.3Gb   60.0% Calc posteriors
21:46 22.3Gb   60.1% Calc posteriors
21:47 22.3Gb   60.1% Calc posteriors
21:48 22.3Gb   60.2% Calc posteriors
21:49 22.3Gb   60.2% Calc posteriors
21:50 22.4Gb   60.3% Calc posteriors
21:51 22.5Gb   60.3% Calc posteriors
21:52 22.5Gb   60.4% Calc posteriors
21:53 22.5Gb   60.4% Calc posteriors
21:54 22.5Gb   60.5% Calc posteriors
21:55 22.5Gb   60.5% Calc posteriors
21:56 22.6Gb   60.6% Calc posteriors
21:57 22.6Gb   60.6% Calc posteriors
21:58 22.6Gb   60.6% Calc posteriors
21:59 22.6Gb   60.7% Calc posteriors
22:00 22.6Gb   60.7% Calc posteriors
22:01 22.6Gb   60.8% Calc posteriors
22:02 22.6Gb   60.8% Calc posteriors
22:03 22.6Gb   60.9% Calc posteriors
22:04 22.6Gb   60.9% Calc posteriors
22:05 22.6Gb   61.0% Calc posteriors
22:06 22.7Gb   61.0% Calc posteriors
22:07 22.7Gb   61.1% Calc posteriors
22:08 22.7Gb   61.1% Calc posteriors
22:09 22.7Gb   61.2% Calc posteriors
22:10 22.7Gb   61.2% Calc posteriors
22:11 22.8Gb   61.3% Calc posteriors
22:12 22.8Gb   61.3% Calc posteriors
22:13 22.8Gb   61.3% Calc posteriors
22:14 22.8Gb   61.4% Calc posteriors
22:15 22.8Gb   61.4% Calc posteriors
22:16 22.8Gb   61.5% Calc posteriors
22:17 22.8Gb   61.5% Calc posteriors
22:18 22.8Gb   61.6% Calc posteriors
22:19 22.8Gb   61.6% Calc posteriors
22:20 22.8Gb   61.7% Calc posteriors
22:21 22.8Gb   61.7% Calc posteriors
22:22 22.8Gb   61.8% Calc posteriors
22:23 22.9Gb   61.8% Calc posteriors
22:24 22.9Gb   61.8% Calc posteriors
22:25 23.0Gb   61.9% Calc posteriors
22:26 23.0Gb   61.9% Calc posteriors
22:27 23.0Gb   62.0% Calc posteriors
22:28 23.0Gb   62.0% Calc posteriors
22:29 23.1Gb   62.1% Calc posteriors
22:30 23.2Gb   62.1% Calc posteriors
22:31 23.4Gb   62.2% Calc posteriors
22:32 23.4Gb   62.2% Calc posteriors
22:33 23.4Gb   62.3% Calc posteriors
22:34 23.4Gb   62.3% Calc posteriors
22:35 23.4Gb   62.4% Calc posteriors
22:36 23.4Gb   62.4% Calc posteriors
22:37 23.4Gb   62.5% Calc posteriors
22:38 23.4Gb   62.5% Calc posteriors
22:39 23.4Gb   62.6% Calc posteriors
22:40 23.4Gb   62.6% Calc posteriors
22:41 23.4Gb   62.7% Calc posteriors
22:42 23.4Gb   62.7% Calc posteriors
22:43 23.4Gb   62.8% Calc posteriors
22:44 23.4Gb   62.8% Calc posteriors
22:45 23.4Gb   62.8% Calc posteriors
22:46 23.4Gb   62.9% Calc posteriors
22:47 23.4Gb   62.9% Calc posteriors
22:48 23.5Gb   63.0% Calc posteriors
22:49 23.5Gb   63.0% Calc posteriors
22:50 23.5Gb   63.1% Calc posteriors
22:51 23.5Gb   63.1% Calc posteriors
22:52 23.5Gb   63.2% Calc posteriors
22:53 23.5Gb   63.2% Calc posteriors
22:54 23.5Gb   63.3% Calc posteriors
22:55 23.5Gb   63.3% Calc posteriors
22:56 23.7Gb   63.4% Calc posteriors
22:57 23.7Gb   63.4% Calc posteriors
22:58 23.7Gb   63.5% Calc posteriors
22:59 23.7Gb   63.5% Calc posteriors
23:00 23.7Gb   63.6% Calc posteriors
23:01 23.7Gb   63.6% Calc posteriors
23:02 23.7Gb   63.6% Calc posteriors
23:03 23.7Gb   63.7% Calc posteriors
23:04 23.7Gb   63.7% Calc posteriors
23:05 23.7Gb   63.8% Calc posteriors
23:06 23.7Gb   63.8% Calc posteriors
23:07 23.7Gb   63.9% Calc posteriors
23:08 23.7Gb   63.9% Calc posteriors
23:09 23.7Gb   64.0% Calc posteriors
23:10 23.7Gb   64.0% Calc posteriors
23:11 23.7Gb   64.1% Calc posteriors
23:12 23.7Gb   64.1% Calc posteriors
23:13 23.8Gb   64.2% Calc posteriors
23:14 23.9Gb   64.2% Calc posteriors
23:15 23.9Gb   64.3% Calc posteriors
23:16 23.9Gb   64.3% Calc posteriors
23:17 23.9Gb   64.3% Calc posteriors
23:18 23.9Gb   64.4% Calc posteriors
23:19 23.9Gb   64.4% Calc posteriors
23:20 24.0Gb   64.5% Calc posteriors
23:21 24.0Gb   64.5% Calc posteriors
23:22 24.0Gb   64.6% Calc posteriors
23:23 24.0Gb   64.6% Calc posteriors
23:24 24.1Gb   64.7% Calc posteriors
23:25 24.1Gb   64.7% Calc posteriors
23:26 24.1Gb   64.8% Calc posteriors
23:27 24.1Gb   64.8% Calc posteriors
23:28 24.1Gb   64.9% Calc posteriors
23:29 24.1Gb   64.9% Calc posteriors
23:30 24.1Gb   65.0% Calc posteriors
23:31 24.2Gb   65.0% Calc posteriors
23:32 24.2Gb   65.0% Calc posteriors
23:33 24.2Gb   65.1% Calc posteriors
23:34 24.2Gb   65.1% Calc posteriors
23:35 24.2Gb   65.2% Calc posteriors
23:36 24.2Gb   65.2% Calc posteriors
23:37 24.2Gb   65.3% Calc posteriors
23:38 24.2Gb   65.3% Calc posteriors
23:39 24.2Gb   65.4% Calc posteriors
23:40 24.2Gb   65.4% Calc posteriors
23:41 24.2Gb   65.5% Calc posteriors
23:42 24.2Gb   65.5% Calc posteriors
23:43 24.2Gb   65.6% Calc posteriors
23:44 24.2Gb   65.6% Calc posteriors
23:45 24.2Gb   65.7% Calc posteriors
23:46 24.2Gb   65.7% Calc posteriors
23:47 24.2Gb   65.8% Calc posteriors
23:48 24.3Gb   65.8% Calc posteriors
23:49 24.4Gb   65.8% Calc posteriors
23:50 24.4Gb   65.9% Calc posteriors
23:51 24.4Gb   65.9% Calc posteriors
23:52 24.4Gb   66.0% Calc posteriors
23:53 24.4Gb   66.0% Calc posteriors
23:54 24.5Gb   66.1% Calc posteriors
23:55 24.5Gb   66.1% Calc posteriors
23:56 24.6Gb   66.2% Calc posteriors
23:57 24.6Gb   66.2% Calc posteriors
23:58 24.6Gb   66.3% Calc posteriors
23:59 24.6Gb   66.3% Calc posteriors
24:00 24.6Gb   66.4% Calc posteriors
24:01 24.6Gb   66.4% Calc posteriors
24:02 24.6Gb   66.5% Calc posteriors
24:03 24.7Gb   66.5% Calc posteriors
24:04 24.7Gb   66.5% Calc posteriors
24:05 24.7Gb   66.6% Calc posteriors
24:06 24.8Gb   66.6% Calc posteriors
24:07 24.8Gb   66.7% Calc posteriors
24:08 24.8Gb   66.7% Calc posteriors
24:09 24.8Gb   66.8% Calc posteriors
24:10 24.9Gb   66.8% Calc posteriors
24:11 25.0Gb   66.9% Calc posteriors
24:12 25.0Gb   66.9% Calc posteriors
24:13 25.0Gb   67.0% Calc posteriors
24:14 25.1Gb   67.0% Calc posteriors
24:15 25.1Gb   67.1% Calc posteriors
24:16 25.1Gb   67.1% Calc posteriors
24:17 25.1Gb   67.1% Calc posteriors
24:18 25.1Gb   67.2% Calc posteriors
24:19 25.1Gb   67.2% Calc posteriors
24:20 25.1Gb   67.3% Calc posteriors
24:21 25.1Gb   67.3% Calc posteriors
24:22 25.1Gb   67.4% Calc posteriors
24:23 25.1Gb   67.4% Calc posteriors
24:24 25.1Gb   67.5% Calc posteriors
24:25 25.1Gb   67.5% Calc posteriors
24:26 25.1Gb   67.6% Calc posteriors
24:27 25.1Gb   67.6% Calc posteriors
24:28 25.1Gb   67.7% Calc posteriors
24:29 25.1Gb   67.7% Calc posteriors
24:30 25.1Gb   67.7% Calc posteriors
24:31 25.1Gb   67.8% Calc posteriors
24:32 25.2Gb   67.8% Calc posteriors
24:33 25.2Gb   67.9% Calc posteriors
24:34 25.2Gb   67.9% Calc posteriors
24:35 25.2Gb   68.0% Calc posteriors
24:36 25.2Gb   68.0% Calc posteriors
24:37 25.2Gb   68.1% Calc posteriors
24:38 25.2Gb   68.1% Calc posteriors
24:39 25.2Gb   68.2% Calc posteriors
24:40 25.2Gb   68.2% Calc posteriors
24:41 25.2Gb   68.3% Calc posteriors
24:42 25.2Gb   68.3% Calc posteriors
24:43 25.3Gb   68.4% Calc posteriors
24:44 25.4Gb   68.4% Calc posteriors
24:45 25.4Gb   68.5% Calc posteriors
24:46 25.4Gb   68.5% Calc posteriors
24:47 25.4Gb   68.5% Calc posteriors
24:48 25.4Gb   68.6% Calc posteriors
24:49 25.4Gb   68.6% Calc posteriors
24:50 25.4Gb   68.7% Calc posteriors
24:51 25.4Gb   68.7% Calc posteriors
24:52 25.4Gb   68.8% Calc posteriors
24:53 25.4Gb   68.8% Calc posteriors
24:54 25.4Gb   68.9% Calc posteriors
24:55 25.4Gb   68.9% Calc posteriors
24:56 25.5Gb   69.0% Calc posteriors
24:57 25.5Gb   69.0% Calc posteriors
24:58 25.5Gb   69.1% Calc posteriors
24:59 25.5Gb   69.1% Calc posteriors
25:00 25.6Gb   69.2% Calc posteriors
25:01 25.6Gb   69.2% Calc posteriors
25:02 25.6Gb   69.2% Calc posteriors
25:03 25.6Gb   69.3% Calc posteriors
25:04 25.6Gb   69.3% Calc posteriors
25:05 25.6Gb   69.4% Calc posteriors
25:06 25.6Gb   69.4% Calc posteriors
25:07 25.6Gb   69.5% Calc posteriors
25:08 25.7Gb   69.5% Calc posteriors
25:09 25.7Gb   69.6% Calc posteriors
25:10 25.7Gb   69.6% Calc posteriors
25:11 25.7Gb   69.7% Calc posteriors
25:12 25.7Gb   69.7% Calc posteriors
25:13 25.8Gb   69.8% Calc posteriors
25:14 25.8Gb   69.8% Calc posteriors
25:15 25.8Gb   69.8% Calc posteriors
25:16 25.8Gb   69.9% Calc posteriors
25:17 25.8Gb   69.9% Calc posteriors
25:18 25.8Gb   70.0% Calc posteriors
25:19 26.0Gb   70.0% Calc posteriors
25:20 26.0Gb   70.1% Calc posteriors
25:21 26.0Gb   70.1% Calc posteriors
25:22 26.0Gb   70.2% Calc posteriors
25:23 26.0Gb   70.2% Calc posteriors
25:24 26.0Gb   70.3% Calc posteriors
25:25 26.0Gb   70.3% Calc posteriors
25:26 26.0Gb   70.4% Calc posteriors
25:27 26.1Gb   70.4% Calc posteriors
25:28 26.1Gb   70.5% Calc posteriors
25:29 26.2Gb   70.5% Calc posteriors
25:30 26.2Gb   70.6% Calc posteriors
25:31 26.2Gb   70.6% Calc posteriors
25:32 26.2Gb   70.7% Calc posteriors
25:33 26.3Gb   70.7% Calc posteriors
25:34 26.3Gb   70.7% Calc posteriors
25:35 26.3Gb   70.8% Calc posteriors
25:36 26.3Gb   70.8% Calc posteriors
25:37 26.3Gb   70.9% Calc posteriors
25:38 26.3Gb   70.9% Calc posteriors
25:39 26.3Gb   71.0% Calc posteriors
25:40 26.4Gb   71.0% Calc posteriors
25:41 26.4Gb   71.1% Calc posteriors
25:42 26.4Gb   71.1% Calc posteriors
25:43 26.4Gb   71.2% Calc posteriors
25:44 26.4Gb   71.2% Calc posteriors
25:45 26.4Gb   71.3% Calc posteriors
25:46 26.4Gb   71.3% Calc posteriors
25:47 26.4Gb   71.4% Calc posteriors
25:48 26.4Gb   71.4% Calc posteriors
25:49 26.4Gb   71.5% Calc posteriors
25:50 26.4Gb   71.5% Calc posteriors
25:51 26.4Gb   71.5% Calc posteriors
25:52 26.5Gb   71.6% Calc posteriors
25:53 26.5Gb   71.6% Calc posteriors
25:54 26.5Gb   71.7% Calc posteriors
25:55 26.5Gb   71.7% Calc posteriors
25:56 26.5Gb   71.8% Calc posteriors
25:57 26.6Gb   71.8% Calc posteriors
25:58 26.6Gb   71.9% Calc posteriors
25:59 26.6Gb   71.9% Calc posteriors
26:00 26.7Gb   72.0% Calc posteriors
26:01 26.7Gb   72.0% Calc posteriors
26:02 26.7Gb   72.1% Calc posteriors
26:03 26.7Gb   72.1% Calc posteriors
26:04 26.7Gb   72.2% Calc posteriors
26:05 26.7Gb   72.2% Calc posteriors
26:06 26.7Gb   72.3% Calc posteriors
26:07 26.7Gb   72.3% Calc posteriors
26:08 26.7Gb   72.4% Calc posteriors
26:09 26.8Gb   72.4% Calc posteriors
26:10 26.8Gb   72.5% Calc posteriors
26:11 26.8Gb   72.5% Calc posteriors
26:12 26.8Gb   72.5% Calc posteriors
26:13 26.8Gb   72.6% Calc posteriors
26:14 26.8Gb   72.6% Calc posteriors
26:15 26.8Gb   72.7% Calc posteriors
26:16 26.8Gb   72.7% Calc posteriors
26:17 26.8Gb   72.8% Calc posteriors
26:18 26.8Gb   72.8% Calc posteriors
26:19 26.9Gb   72.9% Calc posteriors
26:20 26.9Gb   72.9% Calc posteriors
26:21 26.9Gb   73.0% Calc posteriors
26:22 26.9Gb   73.0% Calc posteriors
26:23 26.9Gb   73.1% Calc posteriors
26:24 27.0Gb   73.1% Calc posteriors
26:25 27.0Gb   73.2% Calc posteriors
26:26 27.0Gb   73.2% Calc posteriors
26:27 27.0Gb   73.3% Calc posteriors
26:28 27.0Gb   73.3% Calc posteriors
26:29 27.0Gb   73.4% Calc posteriors
26:30 27.0Gb   73.4% Calc posteriors
26:31 27.0Gb   73.5% Calc posteriors
26:32 27.1Gb   73.5% Calc posteriors
26:33 27.1Gb   73.5% Calc posteriors
26:34 27.1Gb   73.6% Calc posteriors
26:35 27.1Gb   73.6% Calc posteriors
26:36 27.1Gb   73.7% Calc posteriors
26:37 27.2Gb   73.7% Calc posteriors
26:38 27.2Gb   73.8% Calc posteriors
26:39 27.2Gb   73.8% Calc posteriors
26:40 27.2Gb   73.9% Calc posteriors
26:41 27.2Gb   73.9% Calc posteriors
26:42 27.2Gb   74.0% Calc posteriors
26:43 27.4Gb   74.0% Calc posteriors
26:44 27.4Gb   74.1% Calc posteriors
26:45 27.4Gb   74.1% Calc posteriors
26:46 27.4Gb   74.2% Calc posteriors
26:47 27.4Gb   74.2% Calc posteriors
26:48 27.4Gb   74.2% Calc posteriors
26:49 27.5Gb   74.3% Calc posteriors
26:50 27.5Gb   74.3% Calc posteriors
26:51 27.5Gb   74.4% Calc posteriors
26:52 27.6Gb   74.4% Calc posteriors
26:53 27.6Gb   74.5% Calc posteriors
26:54 27.6Gb   74.5% Calc posteriors
26:55 27.6Gb   74.6% Calc posteriors
26:56 27.6Gb   74.6% Calc posteriors
26:57 27.6Gb   74.7% Calc posteriors
26:58 27.6Gb   74.7% Calc posteriors
26:59 27.6Gb   74.8% Calc posteriors
27:00 27.6Gb   74.8% Calc posteriors
27:01 27.6Gb   74.9% Calc posteriors
27:02 27.7Gb   74.9% Calc posteriors
27:03 27.7Gb   75.0% Calc posteriors
27:04 27.7Gb   75.0% Calc posteriors
27:05 27.7Gb   75.1% Calc posteriors
27:06 27.7Gb   75.1% Calc posteriors
27:07 27.7Gb   75.2% Calc posteriors
27:08 27.7Gb   75.2% Calc posteriors
27:09 27.7Gb   75.3% Calc posteriors
27:10 27.7Gb   75.3% Calc posteriors
27:11 27.7Gb   75.4% Calc posteriors
27:12 27.7Gb   75.4% Calc posteriors
27:13 27.7Gb   75.5% Calc posteriors
27:14 27.7Gb   75.5% Calc posteriors
27:15 27.7Gb   75.5% Calc posteriors
27:16 27.8Gb   75.6% Calc posteriors
27:17 27.9Gb   75.6% Calc posteriors
27:18 27.9Gb   75.7% Calc posteriors
27:19 27.9Gb   75.7% Calc posteriors
27:20 27.9Gb   75.8% Calc posteriors
27:21 27.9Gb   75.8% Calc posteriors
27:22 27.9Gb   75.9% Calc posteriors
27:23 27.9Gb   75.9% Calc posteriors
27:24 28.0Gb   76.0% Calc posteriors
27:25 28.1Gb   76.0% Calc posteriors
27:26 28.1Gb   76.1% Calc posteriors
27:27 28.1Gb   76.1% Calc posteriors
27:28 28.1Gb   76.2% Calc posteriors
27:29 28.2Gb   76.2% Calc posteriors
27:30 28.2Gb   76.3% Calc posteriors
27:31 28.2Gb   76.3% Calc posteriors
27:32 28.2Gb   76.4% Calc posteriors
27:33 28.2Gb   76.4% Calc posteriors
27:34 28.2Gb   76.5% Calc posteriors
27:35 28.2Gb   76.5% Calc posteriors
27:36 28.2Gb   76.6% Calc posteriors
27:37 28.2Gb   76.6% Calc posteriors
27:38 28.2Gb   76.7% Calc posteriors
27:39 28.2Gb   76.7% Calc posteriors
27:40 28.3Gb   76.8% Calc posteriors
27:41 28.3Gb   76.8% Calc posteriors
27:42 28.3Gb   76.9% Calc posteriors
27:43 28.3Gb   76.9% Calc posteriors
27:44 28.4Gb   77.0% Calc posteriors
27:45 28.5Gb   77.0% Calc posteriors
27:46 28.5Gb   77.1% Calc posteriors
27:47 28.5Gb   77.1% Calc posteriors
27:48 28.5Gb   77.2% Calc posteriors
27:49 28.5Gb   77.2% Calc posteriors
27:50 28.5Gb   77.3% Calc posteriors
27:51 28.5Gb   77.3% Calc posteriors
27:52 28.5Gb   77.3% Calc posteriors
27:53 28.5Gb   77.4% Calc posteriors
27:54 28.5Gb   77.5% Calc posteriors
27:55 28.5Gb   77.5% Calc posteriors
27:56 28.5Gb   77.6% Calc posteriors
27:57 28.6Gb   77.6% Calc posteriors
27:58 28.6Gb   77.7% Calc posteriors
27:59 28.6Gb   77.7% Calc posteriors
28:00 28.6Gb   77.8% Calc posteriors
28:01 28.7Gb   77.8% Calc posteriors
28:02 28.7Gb   77.9% Calc posteriors
28:03 28.7Gb   77.9% Calc posteriors
28:04 28.7Gb   78.0% Calc posteriors
28:05 28.7Gb   78.0% Calc posteriors
28:06 28.7Gb   78.1% Calc posteriors
28:07 28.8Gb   78.1% Calc posteriors
28:08 28.8Gb   78.2% Calc posteriors
28:09 28.8Gb   78.2% Calc posteriors
28:10 28.8Gb   78.3% Calc posteriors
28:11 28.8Gb   78.3% Calc posteriors
28:12 28.9Gb   78.4% Calc posteriors
28:13 28.9Gb   78.4% Calc posteriors
28:14 28.9Gb   78.4% Calc posteriors
28:15 28.9Gb   78.5% Calc posteriors
28:16 28.9Gb   78.5% Calc posteriors
28:17 28.9Gb   78.6% Calc posteriors
28:18 29.0Gb   78.6% Calc posteriors
28:19 29.0Gb   78.7% Calc posteriors
28:20 29.0Gb   78.7% Calc posteriors
28:21 29.0Gb   78.8% Calc posteriors
28:22 29.0Gb   78.8% Calc posteriors
28:23 29.0Gb   78.9% Calc posteriors
28:24 29.0Gb   78.9% Calc posteriors
28:25 29.0Gb   79.0% Calc posteriors
28:26 29.0Gb   79.0% Calc posteriors
28:27 29.0Gb   79.1% Calc posteriors
28:28 29.0Gb   79.1% Calc posteriors
28:29 29.0Gb   79.2% Calc posteriors
28:30 29.1Gb   79.2% Calc posteriors
28:31 29.1Gb   79.3% Calc posteriors
28:32 29.1Gb   79.3% Calc posteriors
28:33 29.2Gb   79.4% Calc posteriors
28:34 29.2Gb   79.4% Calc posteriors
28:35 29.2Gb   79.5% Calc posteriors
28:36 29.2Gb   79.5% Calc posteriors
28:37 29.2Gb   79.5% Calc posteriors
28:38 29.3Gb   79.6% Calc posteriors
28:39 29.3Gb   79.6% Calc posteriors
28:40 29.3Gb   79.7% Calc posteriors
28:41 29.3Gb   79.7% Calc posteriors
28:42 29.3Gb   79.8% Calc posteriors
28:43 29.3Gb   79.8% Calc posteriors
28:44 29.3Gb   79.9% Calc posteriors
28:45 29.3Gb   79.9% Calc posteriors
28:46 29.3Gb   80.0% Calc posteriors
28:47 29.3Gb   80.0% Calc posteriors
28:48 29.3Gb   80.0% Calc posteriors
28:49 29.3Gb   80.1% Calc posteriors
28:50 29.3Gb   80.1% Calc posteriors
28:51 29.3Gb   80.2% Calc posteriors
28:52 29.3Gb   80.2% Calc posteriors
28:53 29.4Gb   80.3% Calc posteriors
28:54 29.5Gb   80.3% Calc posteriors
28:55 29.5Gb   80.4% Calc posteriors
28:56 29.5Gb   80.4% Calc posteriors
28:57 29.6Gb   80.5% Calc posteriors
28:58 29.7Gb   80.5% Calc posteriors
28:59 29.7Gb   80.5% Calc posteriors
29:00 29.7Gb   80.6% Calc posteriors
29:01 29.7Gb   80.6% Calc posteriors
29:02 29.7Gb   80.7% Calc posteriors
29:03 29.7Gb   80.7% Calc posteriors
29:04 29.7Gb   80.8% Calc posteriors
29:05 29.8Gb   80.8% Calc posteriors
29:06 29.8Gb   80.9% Calc posteriors
29:07 29.8Gb   80.9% Calc posteriors
29:08 29.8Gb   81.0% Calc posteriors
29:09 29.8Gb   81.0% Calc posteriors
29:10 29.8Gb   81.0% Calc posteriors
29:11 29.9Gb   81.1% Calc posteriors
29:12 29.9Gb   81.1% Calc posteriors
29:13 29.9Gb   81.2% Calc posteriors
29:14 30.0Gb   81.2% Calc posteriors
29:15 30.0Gb   81.3% Calc posteriors
29:16 30.0Gb   81.3% Calc posteriors
29:17 30.0Gb   81.4% Calc posteriors
29:18 30.0Gb   81.4% Calc posteriors
29:19 30.0Gb   81.4% Calc posteriors
29:20 30.0Gb   81.5% Calc posteriors
29:21 30.0Gb   81.5% Calc posteriors
29:22 30.0Gb   81.6% Calc posteriors
29:23 30.0Gb   81.6% Calc posteriors
29:24 30.0Gb   81.7% Calc posteriors
29:25 30.0Gb   81.7% Calc posteriors
29:26 30.0Gb   81.8% Calc posteriors
29:27 30.0Gb   81.8% Calc posteriors
29:28 30.0Gb   81.8% Calc posteriors
29:29 30.0Gb   81.9% Calc posteriors
29:30 30.2Gb   81.9% Calc posteriors
29:31 30.2Gb   82.0% Calc posteriors
29:32 30.2Gb   82.0% Calc posteriors
29:33 30.2Gb   82.1% Calc posteriors
29:34 30.2Gb   82.1% Calc posteriors
29:35 30.2Gb   82.2% Calc posteriors
29:36 30.2Gb   82.2% Calc posteriors
29:37 30.2Gb   82.3% Calc posteriors
29:38 30.2Gb   82.3% Calc posteriors
29:39 30.2Gb   82.4% Calc posteriors
29:40 30.2Gb   82.4% Calc posteriors
29:41 30.2Gb   82.4% Calc posteriors
29:42 30.2Gb   82.5% Calc posteriors
29:43 30.2Gb   82.5% Calc posteriors
29:44 30.2Gb   82.6% Calc posteriors
29:45 30.2Gb   82.6% Calc posteriors
29:46 30.3Gb   82.7% Calc posteriors
29:47 30.3Gb   82.7% Calc posteriors
29:48 30.4Gb   82.8% Calc posteriors
29:49 30.4Gb   82.8% Calc posteriors
29:50 30.4Gb   82.8% Calc posteriors
29:51 30.4Gb   82.9% Calc posteriors
29:52 30.4Gb   82.9% Calc posteriors
29:53 30.4Gb   83.0% Calc posteriors
29:54 30.4Gb   83.0% Calc posteriors
29:55 30.4Gb   83.1% Calc posteriors
29:56 30.4Gb   83.1% Calc posteriors
29:57 30.5Gb   83.2% Calc posteriors
29:58 30.5Gb   83.2% Calc posteriors
29:59 30.5Gb   83.2% Calc posteriors
30:00 30.5Gb   83.3% Calc posteriors
