INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
58:30 41.5Gb    2.2% Consistency (1/2)
58:31 41.5Gb    2.2% Consistency (1/2)
58:32 41.5Gb    2.2% Consistency (1/2)
58:33 41.5Gb    2.2% Consistency (1/2)
58:34 41.5Gb    2.2% Consistency (1/2)
58:35 41.5Gb    2.2% Consistency (1/2)
58:36 41.5Gb    2.2% Consistency (1/2)
58:37 41.5Gb    2.2% Consistency (1/2)
58:38 41.5Gb    2.2% Consistency (1/2)
58:39 41.5Gb    2.2% Consistency (1/2)
58:40 41.5Gb    2.2% Consistency (1/2)
58:41 41.5Gb    2.2% Consistency (1/2)
58:42 41.5Gb    2.2% Consistency (1/2)
58:43 41.5Gb    2.2% Consistency (1/2)
58:44 41.5Gb    2.2% Consistency (1/2)
58:45 41.5Gb    2.2% Consistency (1/2)
58:46 41.5Gb    2.2% Consistency (1/2)
58:47 41.5Gb    2.2% Consistency (1/2)
58:48 41.5Gb    2.2% Consistency (1/2)
58:49 41.5Gb    2.2% Consistency (1/2)
58:50 41.5Gb    2.2% Consistency (1/2)
58:51 41.5Gb    2.2% Consistency (1/2)
58:52 41.5Gb    2.2% Consistency (1/2)
58:53 41.5Gb    2.3% Consistency (1/2)
58:54 41.5Gb    2.3% Consistency (1/2)
58:55 41.5Gb    2.3% Consistency (1/2)
58:56 41.5Gb    2.3% Consistency (1/2)
58:57 41.5Gb    2.3% Consistency (1/2)
58:58 41.5Gb    2.3% Consistency (1/2)
58:59 41.5Gb    2.3% Consistency (1/2)
59:00 41.5Gb    2.3% Consistency (1/2)
59:01 41.5Gb    2.3% Consistency (1/2)
59:02 41.5Gb    2.3% Consistency (1/2)
59:03 41.5Gb    2.3% Consistency (1/2)
59:04 41.5Gb    2.3% Consistency (1/2)
59:05 41.5Gb    2.3% Consistency (1/2)
59:06 41.5Gb    2.3% Consistency (1/2)
59:07 41.5Gb    2.3% Consistency (1/2)
59:08 41.5Gb    2.3% Consistency (1/2)
59:09 41.5Gb    2.3% Consistency (1/2)
59:10 41.5Gb    2.3% Consistency (1/2)
59:11 41.5Gb    2.3% Consistency (1/2)
59:12 41.5Gb    2.3% Consistency (1/2)
59:13 41.5Gb    2.3% Consistency (1/2)
59:14 41.5Gb    2.3% Consistency (1/2)
59:15 41.5Gb    2.3% Consistency (1/2)
59:16 41.5Gb    2.3% Consistency (1/2)
59:17 41.5Gb    2.3% Consistency (1/2)
59:18 41.5Gb    2.3% Consistency (1/2)
59:19 41.5Gb    2.3% Consistency (1/2)
59:20 41.5Gb    2.3% Consistency (1/2)
59:21 41.5Gb    2.3% Consistency (1/2)
59:22 41.5Gb    2.3% Consistency (1/2)
59:23 41.5Gb    2.3% Consistency (1/2)
59:24 41.5Gb    2.3% Consistency (1/2)
59:25 41.5Gb    2.3% Consistency (1/2)
59:26 41.5Gb    2.3% Consistency (1/2)
59:27 41.7Gb    2.3% Consistency (1/2)
59:28 41.7Gb    2.3% Consistency (1/2)
59:29 41.7Gb    2.4% Consistency (1/2)
59:30 41.7Gb    2.4% Consistency (1/2)
59:31 41.7Gb    2.4% Consistency (1/2)
59:32 41.7Gb    2.4% Consistency (1/2)
59:33 41.7Gb    2.4% Consistency (1/2)
59:34 41.7Gb    2.4% Consistency (1/2)
59:35 41.7Gb    2.4% Consistency (1/2)
59:36 41.7Gb    2.4% Consistency (1/2)
59:37 41.7Gb    2.4% Consistency (1/2)
59:38 41.7Gb    2.4% Consistency (1/2)
59:39 41.7Gb    2.4% Consistency (1/2)
59:40 41.7Gb    2.4% Consistency (1/2)
59:41 41.7Gb    2.4% Consistency (1/2)
59:42 41.7Gb    2.4% Consistency (1/2)
59:43 41.7Gb    2.4% Consistency (1/2)
59:44 41.7Gb    2.4% Consistency (1/2)
59:45 41.7Gb    2.4% Consistency (1/2)
59:46 41.7Gb    2.4% Consistency (1/2)
59:47 41.7Gb    2.4% Consistency (1/2)
59:48 41.7Gb    2.4% Consistency (1/2)
59:49 41.7Gb    2.4% Consistency (1/2)
59:50 41.7Gb    2.4% Consistency (1/2)
59:51 41.7Gb    2.4% Consistency (1/2)
59:52 41.7Gb    2.4% Consistency (1/2)
59:53 41.7Gb    2.4% Consistency (1/2)
59:54 41.7Gb    2.4% Consistency (1/2)
59:55 41.7Gb    2.4% Consistency (1/2)
59:56 41.7Gb    2.4% Consistency (1/2)
59:57 41.7Gb    2.4% Consistency (1/2)
59:58 41.7Gb    2.4% Consistency (1/2)
59:59 41.7Gb    2.4% Consistency (1/2)
01:00:00 41.7Gb    2.4% Consistency (1/2)
01:00:01 41.7Gb    2.4% Consistency (1/2)
01:00:02 41.7Gb    2.4% Consistency (1/2)
01:00:03 41.7Gb    2.4% Consistency (1/2)
01:00:04 41.7Gb    2.4% Consistency (1/2)
01:00:05 41.7Gb    2.4% Consistency (1/2)
01:00:06 41.7Gb    2.4% Consistency (1/2)
01:00:07 41.7Gb    2.5% Consistency (1/2)
01:00:08 41.7Gb    2.5% Consistency (1/2)
01:00:09 41.7Gb    2.5% Consistency (1/2)
01:00:10 41.7Gb    2.5% Consistency (1/2)
01:00:11 41.7Gb    2.5% Consistency (1/2)
01:00:12 41.7Gb    2.5% Consistency (1/2)
01:00:13 41.7Gb    2.5% Consistency (1/2)
01:00:14 41.7Gb    2.5% Consistency (1/2)
01:00:15 41.7Gb    2.5% Consistency (1/2)
01:00:16 41.7Gb    2.5% Consistency (1/2)
01:00:17 41.7Gb    2.5% Consistency (1/2)
01:00:18 41.7Gb    2.5% Consistency (1/2)
01:00:19 41.8Gb    2.5% Consistency (1/2)
01:00:20 41.8Gb    2.5% Consistency (1/2)
01:00:21 41.8Gb    2.5% Consistency (1/2)
01:00:22 41.8Gb    2.5% Consistency (1/2)
01:00:23 41.8Gb    2.5% Consistency (1/2)
01:00:24 41.8Gb    2.5% Consistency (1/2)
01:00:25 41.8Gb    2.5% Consistency (1/2)
01:00:26 41.8Gb    2.5% Consistency (1/2)
01:00:27 41.8Gb    2.5% Consistency (1/2)
01:00:28 41.8Gb    2.5% Consistency (1/2)
01:00:29 41.8Gb    2.5% Consistency (1/2)
01:00:30 41.8Gb    2.5% Consistency (1/2)
01:00:31 41.8Gb    2.5% Consistency (1/2)
01:00:32 41.8Gb    2.5% Consistency (1/2)
01:00:33 41.8Gb    2.5% Consistency (1/2)
01:00:34 41.8Gb    2.5% Consistency (1/2)
01:00:35 41.8Gb    2.5% Consistency (1/2)
01:00:36 41.8Gb    2.5% Consistency (1/2)
01:00:37 41.8Gb    2.5% Consistency (1/2)
01:00:38 41.9Gb    2.5% Consistency (1/2)
01:00:39 41.9Gb    2.5% Consistency (1/2)
01:00:40 41.9Gb    2.5% Consistency (1/2)
01:00:41 41.9Gb    2.5% Consistency (1/2)
01:00:42 41.9Gb    2.5% Consistency (1/2)
01:00:43 41.9Gb    2.5% Consistency (1/2)
01:00:44 41.9Gb    2.5% Consistency (1/2)
01:00:45 41.9Gb    2.5% Consistency (1/2)
01:00:46 41.9Gb    2.5% Consistency (1/2)
01:00:47 41.9Gb    2.5% Consistency (1/2)
01:00:48 41.9Gb    2.6% Consistency (1/2)
01:00:49 41.9Gb    2.6% Consistency (1/2)
01:00:50 41.9Gb    2.6% Consistency (1/2)
01:00:51 41.9Gb    2.6% Consistency (1/2)
01:00:52 41.9Gb    2.6% Consistency (1/2)
01:00:53 41.9Gb    2.6% Consistency (1/2)
01:00:54 41.9Gb    2.6% Consistency (1/2)
01:00:55 41.9Gb    2.6% Consistency (1/2)
01:00:56 41.9Gb    2.6% Consistency (1/2)
01:00:57 41.9Gb    2.6% Consistency (1/2)
01:00:58 41.9Gb    2.6% Consistency (1/2)
01:00:59 41.9Gb    2.6% Consistency (1/2)
01:01:00 41.9Gb    2.6% Consistency (1/2)
01:01:01 41.9Gb    2.6% Consistency (1/2)
01:01:02 41.9Gb    2.6% Consistency (1/2)
01:01:03 41.9Gb    2.6% Consistency (1/2)
01:01:04 41.9Gb    2.6% Consistency (1/2)
01:01:05 41.9Gb    2.6% Consistency (1/2)
01:01:06 41.9Gb    2.6% Consistency (1/2)
01:01:07 41.9Gb    2.6% Consistency (1/2)
01:01:08 41.9Gb    2.6% Consistency (1/2)
01:01:09 41.9Gb    2.6% Consistency (1/2)
01:01:10 41.9Gb    2.6% Consistency (1/2)
01:01:11 41.9Gb    2.6% Consistency (1/2)
01:01:12 41.9Gb    2.6% Consistency (1/2)
01:01:13 41.9Gb    2.6% Consistency (1/2)
01:01:14 41.9Gb    2.6% Consistency (1/2)
01:01:15 41.9Gb    2.6% Consistency (1/2)
01:01:16 41.9Gb    2.6% Consistency (1/2)
01:01:17 41.9Gb    2.6% Consistency (1/2)
01:01:18 41.9Gb    2.6% Consistency (1/2)
01:01:19 41.9Gb    2.6% Consistency (1/2)
01:01:20 41.9Gb    2.6% Consistency (1/2)
01:01:21 41.9Gb    2.6% Consistency (1/2)
01:01:22 41.9Gb    2.6% Consistency (1/2)
01:01:23 41.9Gb    2.6% Consistency (1/2)
01:01:24 41.9Gb    2.6% Consistency (1/2)
01:01:25 41.9Gb    2.6% Consistency (1/2)
01:01:26 41.9Gb    2.7% Consistency (1/2)
01:01:27 41.9Gb    2.7% Consistency (1/2)
01:01:28 41.9Gb    2.7% Consistency (1/2)
01:01:29 41.9Gb    2.7% Consistency (1/2)
01:01:30 41.9Gb    2.7% Consistency (1/2)
01:01:31 41.9Gb    2.7% Consistency (1/2)
01:01:32 41.9Gb    2.7% Consistency (1/2)
01:01:33 41.9Gb    2.7% Consistency (1/2)
01:01:34 41.9Gb    2.7% Consistency (1/2)
01:01:35 41.9Gb    2.7% Consistency (1/2)
01:01:36 41.9Gb    2.7% Consistency (1/2)
01:01:37 41.9Gb    2.7% Consistency (1/2)
01:01:38 41.9Gb    2.7% Consistency (1/2)
01:01:39 41.9Gb    2.7% Consistency (1/2)
01:01:40 41.9Gb    2.7% Consistency (1/2)
01:01:41 41.9Gb    2.7% Consistency (1/2)
01:01:42 41.9Gb    2.7% Consistency (1/2)
01:01:43 41.9Gb    2.7% Consistency (1/2)
01:01:44 41.9Gb    2.7% Consistency (1/2)
01:01:45 41.9Gb    2.7% Consistency (1/2)
01:01:46 41.9Gb    2.7% Consistency (1/2)
01:01:47 41.9Gb    2.7% Consistency (1/2)
01:01:48 41.9Gb    2.7% Consistency (1/2)
01:01:49 41.9Gb    2.7% Consistency (1/2)
01:01:50 41.9Gb    2.7% Consistency (1/2)
01:01:51 41.9Gb    2.7% Consistency (1/2)
01:01:52 41.9Gb    2.7% Consistency (1/2)
01:01:53 41.9Gb    2.7% Consistency (1/2)
01:01:54 41.9Gb    2.7% Consistency (1/2)
01:01:55 41.9Gb    2.7% Consistency (1/2)
01:01:56 41.9Gb    2.7% Consistency (1/2)
01:01:57 41.9Gb    2.7% Consistency (1/2)
01:01:58 41.9Gb    2.7% Consistency (1/2)
01:01:59 41.9Gb    2.7% Consistency (1/2)
01:02:00 41.9Gb    2.7% Consistency (1/2)
01:02:01 41.9Gb    2.7% Consistency (1/2)
01:02:02 41.9Gb    2.7% Consistency (1/2)
01:02:03 41.9Gb    2.7% Consistency (1/2)
01:02:04 42.0Gb    2.7% Consistency (1/2)
01:02:05 42.0Gb    2.7% Consistency (1/2)
01:02:06 42.0Gb    2.8% Consistency (1/2)
01:02:07 42.0Gb    2.8% Consistency (1/2)
01:02:08 42.0Gb    2.8% Consistency (1/2)
01:02:09 42.0Gb    2.8% Consistency (1/2)
01:02:10 42.0Gb    2.8% Consistency (1/2)
01:02:11 42.0Gb    2.8% Consistency (1/2)
01:02:12 42.0Gb    2.8% Consistency (1/2)
01:02:13 42.0Gb    2.8% Consistency (1/2)
01:02:14 42.0Gb    2.8% Consistency (1/2)
01:02:15 42.0Gb    2.8% Consistency (1/2)
01:02:16 42.0Gb    2.8% Consistency (1/2)
01:02:17 42.0Gb    2.8% Consistency (1/2)
01:02:18 42.0Gb    2.8% Consistency (1/2)
01:02:19 42.0Gb    2.8% Consistency (1/2)
01:02:20 42.0Gb    2.8% Consistency (1/2)
01:02:21 42.0Gb    2.8% Consistency (1/2)
01:02:22 42.0Gb    2.8% Consistency (1/2)
01:02:23 42.0Gb    2.8% Consistency (1/2)
01:02:24 42.0Gb    2.8% Consistency (1/2)
01:02:25 42.0Gb    2.8% Consistency (1/2)
01:02:26 42.0Gb    2.8% Consistency (1/2)
01:02:27 42.0Gb    2.8% Consistency (1/2)
01:02:28 42.0Gb    2.8% Consistency (1/2)
01:02:29 42.0Gb    2.8% Consistency (1/2)
01:02:30 42.0Gb    2.8% Consistency (1/2)
01:02:31 42.0Gb    2.8% Consistency (1/2)
01:02:32 42.0Gb    2.8% Consistency (1/2)
01:02:33 42.0Gb    2.8% Consistency (1/2)
01:02:34 42.0Gb    2.8% Consistency (1/2)
01:02:35 42.0Gb    2.8% Consistency (1/2)
01:02:36 42.0Gb    2.8% Consistency (1/2)
01:02:37 42.0Gb    2.8% Consistency (1/2)
01:02:38 42.0Gb    2.8% Consistency (1/2)
01:02:39 42.0Gb    2.8% Consistency (1/2)
01:02:40 42.0Gb    2.8% Consistency (1/2)
01:02:41 42.0Gb    2.9% Consistency (1/2)
01:02:42 42.0Gb    2.9% Consistency (1/2)
01:02:43 42.0Gb    2.9% Consistency (1/2)
01:02:44 42.0Gb    2.9% Consistency (1/2)
01:02:45 42.0Gb    2.9% Consistency (1/2)
01:02:46 42.0Gb    2.9% Consistency (1/2)
01:02:47 42.0Gb    2.9% Consistency (1/2)
01:02:48 42.0Gb    2.9% Consistency (1/2)
01:02:49 42.0Gb    2.9% Consistency (1/2)
01:02:50 42.0Gb    2.9% Consistency (1/2)
01:02:51 42.0Gb    2.9% Consistency (1/2)
01:02:52 42.0Gb    2.9% Consistency (1/2)
01:02:53 42.0Gb    2.9% Consistency (1/2)
01:02:54 42.0Gb    2.9% Consistency (1/2)
01:02:55 42.0Gb    2.9% Consistency (1/2)
01:02:56 42.0Gb    2.9% Consistency (1/2)
01:02:57 42.0Gb    2.9% Consistency (1/2)
01:02:58 42.0Gb    2.9% Consistency (1/2)
01:02:59 42.0Gb    2.9% Consistency (1/2)
01:03:00 42.0Gb    2.9% Consistency (1/2)
01:03:01 42.0Gb    2.9% Consistency (1/2)
01:03:02 42.0Gb    2.9% Consistency (1/2)
01:03:03 42.0Gb    2.9% Consistency (1/2)
01:03:04 42.0Gb    2.9% Consistency (1/2)
01:03:05 42.0Gb    2.9% Consistency (1/2)
01:03:06 42.0Gb    2.9% Consistency (1/2)
01:03:07 42.0Gb    2.9% Consistency (1/2)
01:03:08 42.0Gb    2.9% Consistency (1/2)
01:03:09 42.0Gb    2.9% Consistency (1/2)
01:03:10 42.0Gb    2.9% Consistency (1/2)
01:03:11 42.0Gb    2.9% Consistency (1/2)
01:03:12 42.0Gb    2.9% Consistency (1/2)
01:03:13 42.0Gb    2.9% Consistency (1/2)
01:03:14 42.0Gb    2.9% Consistency (1/2)
01:03:15 42.0Gb    2.9% Consistency (1/2)
01:03:16 42.0Gb    2.9% Consistency (1/2)
01:03:17 42.0Gb    2.9% Consistency (1/2)
01:03:18 42.0Gb    2.9% Consistency (1/2)
01:03:19 42.0Gb    2.9% Consistency (1/2)
01:03:20 42.0Gb    2.9% Consistency (1/2)
01:03:21 42.0Gb    2.9% Consistency (1/2)
01:03:22 42.0Gb    3.0% Consistency (1/2)
01:03:23 42.0Gb    3.0% Consistency (1/2)
01:03:24 42.0Gb    3.0% Consistency (1/2)
01:03:25 42.0Gb    3.0% Consistency (1/2)
01:03:26 42.0Gb    3.0% Consistency (1/2)
01:03:27 42.0Gb    3.0% Consistency (1/2)
01:03:28 42.0Gb    3.0% Consistency (1/2)
01:03:29 42.0Gb    3.0% Consistency (1/2)
01:03:30 42.0Gb    3.0% Consistency (1/2)
01:03:31 42.0Gb    3.0% Consistency (1/2)
01:03:32 42.0Gb    3.0% Consistency (1/2)
01:03:33 42.0Gb    3.0% Consistency (1/2)
01:03:34 42.0Gb    3.0% Consistency (1/2)
01:03:35 42.0Gb    3.0% Consistency (1/2)
01:03:36 42.0Gb    3.0% Consistency (1/2)
01:03:37 42.0Gb    3.0% Consistency (1/2)
01:03:38 42.0Gb    3.0% Consistency (1/2)
01:03:39 42.0Gb    3.0% Consistency (1/2)
01:03:40 42.0Gb    3.0% Consistency (1/2)
01:03:41 42.0Gb    3.0% Consistency (1/2)
01:03:42 42.0Gb    3.0% Consistency (1/2)
01:03:43 42.0Gb    3.0% Consistency (1/2)
01:03:44 42.0Gb    3.0% Consistency (1/2)
01:03:45 42.0Gb    3.0% Consistency (1/2)
01:03:46 42.0Gb    3.0% Consistency (1/2)
01:03:47 42.0Gb    3.0% Consistency (1/2)
01:03:48 42.0Gb    3.0% Consistency (1/2)
01:03:49 42.0Gb    3.0% Consistency (1/2)
01:03:50 42.0Gb    3.0% Consistency (1/2)
01:03:51 42.0Gb    3.0% Consistency (1/2)
01:03:52 42.0Gb    3.0% Consistency (1/2)
01:03:53 42.0Gb    3.0% Consistency (1/2)
01:03:54 42.0Gb    3.0% Consistency (1/2)
01:03:55 42.0Gb    3.0% Consistency (1/2)
01:03:56 42.0Gb    3.0% Consistency (1/2)
01:03:57 42.0Gb    3.0% Consistency (1/2)
01:03:58 42.0Gb    3.0% Consistency (1/2)
01:03:59 42.0Gb    3.0% Consistency (1/2)
01:04:00 42.0Gb    3.0% Consistency (1/2)
01:04:01 42.0Gb    3.1% Consistency (1/2)
01:04:02 42.0Gb    3.1% Consistency (1/2)
01:04:03 42.0Gb    3.1% Consistency (1/2)
01:04:04 42.0Gb    3.1% Consistency (1/2)
01:04:05 42.0Gb    3.1% Consistency (1/2)
01:04:06 42.0Gb    3.1% Consistency (1/2)
01:04:07 42.0Gb    3.1% Consistency (1/2)
01:04:08 42.0Gb    3.1% Consistency (1/2)
01:04:09 42.0Gb    3.1% Consistency (1/2)
01:04:10 42.0Gb    3.1% Consistency (1/2)
01:04:11 42.0Gb    3.1% Consistency (1/2)
01:04:12 42.0Gb    3.1% Consistency (1/2)
01:04:13 42.0Gb    3.1% Consistency (1/2)
01:04:14 42.0Gb    3.1% Consistency (1/2)
01:04:15 42.0Gb    3.1% Consistency (1/2)
01:04:16 42.0Gb    3.1% Consistency (1/2)
01:04:17 42.0Gb    3.1% Consistency (1/2)
01:04:18 42.0Gb    3.1% Consistency (1/2)
01:04:19 42.0Gb    3.1% Consistency (1/2)
01:04:20 42.0Gb    3.1% Consistency (1/2)
01:04:21 42.0Gb    3.1% Consistency (1/2)
01:04:22 42.0Gb    3.1% Consistency (1/2)
01:04:23 42.0Gb    3.1% Consistency (1/2)
01:04:24 42.0Gb    3.1% Consistency (1/2)
01:04:25 42.0Gb    3.1% Consistency (1/2)
01:04:26 42.0Gb    3.1% Consistency (1/2)
01:04:27 42.0Gb    3.1% Consistency (1/2)
01:04:28 42.0Gb    3.1% Consistency (1/2)
01:04:29 42.0Gb    3.1% Consistency (1/2)
01:04:30 42.0Gb    3.1% Consistency (1/2)
01:04:31 42.0Gb    3.1% Consistency (1/2)
01:04:32 42.0Gb    3.1% Consistency (1/2)
01:04:33 42.0Gb    3.1% Consistency (1/2)
01:04:34 42.0Gb    3.1% Consistency (1/2)
01:04:35 42.0Gb    3.1% Consistency (1/2)
01:04:36 42.0Gb    3.1% Consistency (1/2)
01:04:37 42.0Gb    3.1% Consistency (1/2)
01:04:38 42.0Gb    3.1% Consistency (1/2)
01:04:39 42.0Gb    3.1% Consistency (1/2)
01:04:40 42.0Gb    3.1% Consistency (1/2)
01:04:41 42.0Gb    3.1% Consistency (1/2)
01:04:42 42.0Gb    3.1% Consistency (1/2)
01:04:43 42.0Gb    3.2% Consistency (1/2)
01:04:44 42.0Gb    3.2% Consistency (1/2)
01:04:45 42.0Gb    3.2% Consistency (1/2)
01:04:46 42.0Gb    3.2% Consistency (1/2)
01:04:47 42.0Gb    3.2% Consistency (1/2)
01:04:48 42.0Gb    3.2% Consistency (1/2)
01:04:49 42.0Gb    3.2% Consistency (1/2)
01:04:50 42.0Gb    3.2% Consistency (1/2)
01:04:51 42.0Gb    3.2% Consistency (1/2)
01:04:52 42.0Gb    3.2% Consistency (1/2)
01:04:53 42.0Gb    3.2% Consistency (1/2)
01:04:54 42.0Gb    3.2% Consistency (1/2)
01:04:55 42.0Gb    3.2% Consistency (1/2)
01:04:56 42.0Gb    3.2% Consistency (1/2)
01:04:57 42.0Gb    3.2% Consistency (1/2)
01:04:58 42.0Gb    3.2% Consistency (1/2)
01:04:59 42.0Gb    3.2% Consistency (1/2)
01:05:00 42.0Gb    3.2% Consistency (1/2)
01:05:01 42.0Gb    3.2% Consistency (1/2)
01:05:02 42.0Gb    3.2% Consistency (1/2)
01:05:03 42.0Gb    3.2% Consistency (1/2)
01:05:04 42.0Gb    3.2% Consistency (1/2)
01:05:05 42.0Gb    3.2% Consistency (1/2)
01:05:06 42.0Gb    3.2% Consistency (1/2)
01:05:07 42.0Gb    3.2% Consistency (1/2)
01:05:08 42.0Gb    3.2% Consistency (1/2)
01:05:09 42.0Gb    3.2% Consistency (1/2)
01:05:10 42.0Gb    3.2% Consistency (1/2)
01:05:11 42.0Gb    3.2% Consistency (1/2)
01:05:12 42.0Gb    3.2% Consistency (1/2)
01:05:13 42.0Gb    3.2% Consistency (1/2)
01:05:14 42.0Gb    3.2% Consistency (1/2)
01:05:15 42.0Gb    3.2% Consistency (1/2)
01:05:16 42.1Gb    3.2% Consistency (1/2)
01:05:17 42.1Gb    3.2% Consistency (1/2)
01:05:18 42.1Gb    3.2% Consistency (1/2)
01:05:19 42.1Gb    3.2% Consistency (1/2)
01:05:20 42.1Gb    3.2% Consistency (1/2)
01:05:21 42.1Gb    3.2% Consistency (1/2)
01:05:22 42.1Gb    3.2% Consistency (1/2)
01:05:23 42.1Gb    3.2% Consistency (1/2)
01:05:24 42.1Gb    3.2% Consistency (1/2)
01:05:25 42.1Gb    3.2% Consistency (1/2)
01:05:26 42.1Gb    3.2% Consistency (1/2)
01:05:27 42.1Gb    3.3% Consistency (1/2)
01:05:28 42.1Gb    3.3% Consistency (1/2)
01:05:29 42.1Gb    3.3% Consistency (1/2)
01:05:30 42.1Gb    3.3% Consistency (1/2)
01:05:31 42.1Gb    3.3% Consistency (1/2)
01:05:32 42.1Gb    3.3% Consistency (1/2)
01:05:33 42.1Gb    3.3% Consistency (1/2)
01:05:34 42.1Gb    3.3% Consistency (1/2)
01:05:35 42.1Gb    3.3% Consistency (1/2)
01:05:36 42.1Gb    3.3% Consistency (1/2)
01:05:37 42.1Gb    3.3% Consistency (1/2)
01:05:38 42.1Gb    3.3% Consistency (1/2)
01:05:39 42.1Gb    3.3% Consistency (1/2)
01:05:40 42.1Gb    3.3% Consistency (1/2)
01:05:41 42.1Gb    3.3% Consistency (1/2)
01:05:42 42.1Gb    3.3% Consistency (1/2)
01:05:43 42.1Gb    3.3% Consistency (1/2)
01:05:44 42.1Gb    3.3% Consistency (1/2)
01:05:45 42.1Gb    3.3% Consistency (1/2)
01:05:46 42.1Gb    3.3% Consistency (1/2)
01:05:47 42.1Gb    3.3% Consistency (1/2)
01:05:48 42.1Gb    3.3% Consistency (1/2)
01:05:49 42.1Gb    3.3% Consistency (1/2)
01:05:50 42.1Gb    3.3% Consistency (1/2)
01:05:51 42.1Gb    3.3% Consistency (1/2)
01:05:52 42.1Gb    3.3% Consistency (1/2)
01:05:53 42.1Gb    3.3% Consistency (1/2)
01:05:54 42.1Gb    3.3% Consistency (1/2)
01:05:55 42.1Gb    3.3% Consistency (1/2)
01:05:56 42.1Gb    3.3% Consistency (1/2)
01:05:57 42.1Gb    3.3% Consistency (1/2)
01:05:58 42.1Gb    3.3% Consistency (1/2)
01:05:59 42.1Gb    3.3% Consistency (1/2)
01:06:00 42.1Gb    3.3% Consistency (1/2)
01:06:01 42.1Gb    3.3% Consistency (1/2)
01:06:02 42.1Gb    3.3% Consistency (1/2)
01:06:03 42.1Gb    3.3% Consistency (1/2)
01:06:04 42.1Gb    3.3% Consistency (1/2)
01:06:05 42.1Gb    3.3% Consistency (1/2)
01:06:06 42.1Gb    3.3% Consistency (1/2)
01:06:07 42.1Gb    3.3% Consistency (1/2)
01:06:08 42.1Gb    3.4% Consistency (1/2)
01:06:09 42.1Gb    3.4% Consistency (1/2)
01:06:10 42.1Gb    3.4% Consistency (1/2)
01:06:11 42.1Gb    3.4% Consistency (1/2)
01:06:12 42.1Gb    3.4% Consistency (1/2)
01:06:13 42.1Gb    3.4% Consistency (1/2)
01:06:14 42.1Gb    3.4% Consistency (1/2)
01:06:15 42.1Gb    3.4% Consistency (1/2)
01:06:16 42.1Gb    3.4% Consistency (1/2)
01:06:17 42.1Gb    3.4% Consistency (1/2)
01:06:18 42.1Gb    3.4% Consistency (1/2)
01:06:19 42.1Gb    3.4% Consistency (1/2)
01:06:20 42.1Gb    3.4% Consistency (1/2)
01:06:21 42.1Gb    3.4% Consistency (1/2)
01:06:22 42.1Gb    3.4% Consistency (1/2)
01:06:23 42.1Gb    3.4% Consistency (1/2)
01:06:24 42.1Gb    3.4% Consistency (1/2)
01:06:25 42.1Gb    3.4% Consistency (1/2)
01:06:26 42.1Gb    3.4% Consistency (1/2)
01:06:27 42.1Gb    3.4% Consistency (1/2)
01:06:28 42.1Gb    3.4% Consistency (1/2)
01:06:29 42.1Gb    3.4% Consistency (1/2)
01:06:30 42.1Gb    3.4% Consistency (1/2)
01:06:31 42.1Gb    3.4% Consistency (1/2)
01:06:32 42.1Gb    3.4% Consistency (1/2)
01:06:33 42.1Gb    3.4% Consistency (1/2)
01:06:34 42.1Gb    3.4% Consistency (1/2)
01:06:35 42.1Gb    3.4% Consistency (1/2)
01:06:36 42.1Gb    3.4% Consistency (1/2)
01:06:37 42.1Gb    3.4% Consistency (1/2)
01:06:38 42.1Gb    3.4% Consistency (1/2)
01:06:39 42.1Gb    3.4% Consistency (1/2)
01:06:40 42.1Gb    3.4% Consistency (1/2)
01:06:41 42.1Gb    3.4% Consistency (1/2)
01:06:42 42.1Gb    3.4% Consistency (1/2)
01:06:43 42.1Gb    3.4% Consistency (1/2)
01:06:44 42.1Gb    3.4% Consistency (1/2)
01:06:45 42.1Gb    3.4% Consistency (1/2)
01:06:46 42.1Gb    3.4% Consistency (1/2)
01:06:47 42.1Gb    3.4% Consistency (1/2)
01:06:48 42.1Gb    3.4% Consistency (1/2)
01:06:49 42.1Gb    3.4% Consistency (1/2)
01:06:50 42.1Gb    3.4% Consistency (1/2)
01:06:51 42.1Gb    3.4% Consistency (1/2)
01:06:52 42.1Gb    3.4% Consistency (1/2)
01:06:53 42.1Gb    3.4% Consistency (1/2)
01:06:54 42.1Gb    3.4% Consistency (1/2)
01:06:55 42.1Gb    3.4% Consistency (1/2)
01:06:56 42.1Gb    3.4% Consistency (1/2)
01:06:57 42.1Gb    3.4% Consistency (1/2)
01:06:58 42.1Gb    3.4% Consistency (1/2)
01:06:59 42.1Gb    3.4% Consistency (1/2)
01:07:00 42.1Gb    3.4% Consistency (1/2)
01:07:01 42.1Gb    3.5% Consistency (1/2)
01:07:02 42.1Gb    3.5% Consistency (1/2)
01:07:03 42.1Gb    3.5% Consistency (1/2)
01:07:04 42.1Gb    3.5% Consistency (1/2)
