INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
01:06:49 38.4Gb    8.1% Consistency (1/2)
01:06:50 38.4Gb    8.1% Consistency (1/2)
01:06:51 38.4Gb    8.1% Consistency (1/2)
01:06:52 38.4Gb    8.1% Consistency (1/2)
01:06:53 38.4Gb    8.1% Consistency (1/2)
01:06:54 38.4Gb    8.1% Consistency (1/2)
01:06:55 38.4Gb    8.1% Consistency (1/2)
01:06:56 38.5Gb    8.1% Consistency (1/2)
01:06:57 38.5Gb    8.1% Consistency (1/2)
01:06:58 38.5Gb    8.2% Consistency (1/2)
01:06:59 38.5Gb    8.2% Consistency (1/2)
01:07:00 38.5Gb    8.2% Consistency (1/2)
01:07:01 38.5Gb    8.2% Consistency (1/2)
01:07:02 38.5Gb    8.2% Consistency (1/2)
01:07:03 38.5Gb    8.2% Consistency (1/2)
01:07:04 38.5Gb    8.2% Consistency (1/2)
01:07:05 38.5Gb    8.2% Consistency (1/2)
01:07:06 38.5Gb    8.2% Consistency (1/2)
01:07:07 38.5Gb    8.2% Consistency (1/2)
01:07:08 38.5Gb    8.2% Consistency (1/2)
01:07:09 38.5Gb    8.2% Consistency (1/2)
01:07:10 38.5Gb    8.2% Consistency (1/2)
01:07:11 38.5Gb    8.2% Consistency (1/2)
01:07:12 38.5Gb    8.2% Consistency (1/2)
01:07:13 38.5Gb    8.2% Consistency (1/2)
01:07:14 38.5Gb    8.2% Consistency (1/2)
01:07:15 38.5Gb    8.2% Consistency (1/2)
01:07:16 38.5Gb    8.2% Consistency (1/2)
01:07:17 38.5Gb    8.2% Consistency (1/2)
01:07:18 38.5Gb    8.3% Consistency (1/2)
01:07:19 38.5Gb    8.3% Consistency (1/2)
01:07:20 38.5Gb    8.3% Consistency (1/2)
01:07:21 38.5Gb    8.3% Consistency (1/2)
01:07:22 38.5Gb    8.3% Consistency (1/2)
01:07:23 38.5Gb    8.3% Consistency (1/2)
01:07:24 38.5Gb    8.3% Consistency (1/2)
01:07:25 38.5Gb    8.3% Consistency (1/2)
01:07:26 38.5Gb    8.3% Consistency (1/2)
01:07:27 38.5Gb    8.3% Consistency (1/2)
01:07:28 38.5Gb    8.3% Consistency (1/2)
01:07:29 38.5Gb    8.3% Consistency (1/2)
01:07:30 38.5Gb    8.3% Consistency (1/2)
01:07:31 38.5Gb    8.3% Consistency (1/2)
01:07:32 38.5Gb    8.3% Consistency (1/2)
01:07:33 38.5Gb    8.3% Consistency (1/2)
01:07:34 38.5Gb    8.3% Consistency (1/2)
01:07:35 38.5Gb    8.3% Consistency (1/2)
01:07:36 38.5Gb    8.3% Consistency (1/2)
01:07:37 38.5Gb    8.4% Consistency (1/2)
01:07:38 38.5Gb    8.4% Consistency (1/2)
01:07:39 38.5Gb    8.4% Consistency (1/2)
01:07:40 38.5Gb    8.4% Consistency (1/2)
01:07:41 38.6Gb    8.4% Consistency (1/2)
01:07:42 38.6Gb    8.4% Consistency (1/2)
01:07:43 38.6Gb    8.4% Consistency (1/2)
01:07:44 38.7Gb    8.4% Consistency (1/2)
01:07:45 38.7Gb    8.4% Consistency (1/2)
01:07:46 38.7Gb    8.4% Consistency (1/2)
01:07:47 38.7Gb    8.4% Consistency (1/2)
01:07:48 38.7Gb    8.4% Consistency (1/2)
01:07:49 38.7Gb    8.4% Consistency (1/2)
01:07:50 38.7Gb    8.4% Consistency (1/2)
01:07:51 38.7Gb    8.4% Consistency (1/2)
01:07:52 38.7Gb    8.4% Consistency (1/2)
01:07:53 38.7Gb    8.4% Consistency (1/2)
01:07:54 38.7Gb    8.4% Consistency (1/2)
01:07:55 38.7Gb    8.4% Consistency (1/2)
01:07:56 38.7Gb    8.5% Consistency (1/2)
01:07:57 38.7Gb    8.5% Consistency (1/2)
01:07:58 38.7Gb    8.5% Consistency (1/2)
01:07:59 38.7Gb    8.5% Consistency (1/2)
01:08:00 38.7Gb    8.5% Consistency (1/2)
01:08:01 38.7Gb    8.5% Consistency (1/2)
01:08:02 38.7Gb    8.5% Consistency (1/2)
01:08:03 38.7Gb    8.5% Consistency (1/2)
01:08:04 38.7Gb    8.5% Consistency (1/2)
01:08:05 38.7Gb    8.5% Consistency (1/2)
01:08:06 38.7Gb    8.5% Consistency (1/2)
01:08:07 38.7Gb    8.5% Consistency (1/2)
01:08:08 38.7Gb    8.5% Consistency (1/2)
01:08:09 38.7Gb    8.5% Consistency (1/2)
01:08:10 38.7Gb    8.5% Consistency (1/2)
01:08:11 38.7Gb    8.5% Consistency (1/2)
01:08:12 38.7Gb    8.5% Consistency (1/2)
01:08:13 38.7Gb    8.5% Consistency (1/2)
01:08:14 38.7Gb    8.5% Consistency (1/2)
01:08:15 38.7Gb    8.6% Consistency (1/2)
01:08:16 38.7Gb    8.6% Consistency (1/2)
01:08:17 38.7Gb    8.6% Consistency (1/2)
01:08:18 38.7Gb    8.6% Consistency (1/2)
01:08:19 38.7Gb    8.6% Consistency (1/2)
01:08:20 38.7Gb    8.6% Consistency (1/2)
01:08:21 38.7Gb    8.6% Consistency (1/2)
01:08:22 38.7Gb    8.6% Consistency (1/2)
01:08:23 38.7Gb    8.6% Consistency (1/2)
01:08:24 38.7Gb    8.6% Consistency (1/2)
01:08:25 38.7Gb    8.6% Consistency (1/2)
01:08:26 38.7Gb    8.6% Consistency (1/2)
01:08:27 38.7Gb    8.6% Consistency (1/2)
01:08:28 38.7Gb    8.6% Consistency (1/2)
01:08:29 38.7Gb    8.6% Consistency (1/2)
01:08:30 38.7Gb    8.6% Consistency (1/2)
01:08:31 38.7Gb    8.6% Consistency (1/2)
01:08:32 38.7Gb    8.6% Consistency (1/2)
01:08:33 38.7Gb    8.6% Consistency (1/2)
01:08:34 38.7Gb    8.6% Consistency (1/2)
01:08:35 38.7Gb    8.6% Consistency (1/2)
01:08:36 38.7Gb    8.7% Consistency (1/2)
01:08:37 38.7Gb    8.7% Consistency (1/2)
01:08:38 38.7Gb    8.7% Consistency (1/2)
01:08:39 38.7Gb    8.7% Consistency (1/2)
01:08:40 38.7Gb    8.7% Consistency (1/2)
01:08:41 38.7Gb    8.7% Consistency (1/2)
01:08:42 38.7Gb    8.7% Consistency (1/2)
01:08:43 38.7Gb    8.7% Consistency (1/2)
01:08:44 38.7Gb    8.7% Consistency (1/2)
01:08:45 38.7Gb    8.7% Consistency (1/2)
01:08:46 38.7Gb    8.7% Consistency (1/2)
01:08:47 38.7Gb    8.7% Consistency (1/2)
01:08:48 38.7Gb    8.7% Consistency (1/2)
01:08:49 38.7Gb    8.7% Consistency (1/2)
01:08:50 38.7Gb    8.7% Consistency (1/2)
01:08:51 38.7Gb    8.7% Consistency (1/2)
01:08:52 38.7Gb    8.7% Consistency (1/2)
01:08:53 38.7Gb    8.7% Consistency (1/2)
01:08:54 38.7Gb    8.7% Consistency (1/2)
01:08:55 38.7Gb    8.7% Consistency (1/2)
01:08:56 38.7Gb    8.7% Consistency (1/2)
01:08:57 38.7Gb    8.8% Consistency (1/2)
01:08:58 38.7Gb    8.8% Consistency (1/2)
01:08:59 38.7Gb    8.8% Consistency (1/2)
01:09:00 38.7Gb    8.8% Consistency (1/2)
01:09:01 38.7Gb    8.8% Consistency (1/2)
01:09:02 38.7Gb    8.8% Consistency (1/2)
01:09:03 38.7Gb    8.8% Consistency (1/2)
01:09:04 38.7Gb    8.8% Consistency (1/2)
01:09:05 38.7Gb    8.8% Consistency (1/2)
01:09:06 38.7Gb    8.8% Consistency (1/2)
01:09:07 38.7Gb    8.8% Consistency (1/2)
01:09:08 38.7Gb    8.8% Consistency (1/2)
01:09:09 38.7Gb    8.8% Consistency (1/2)
01:09:10 38.7Gb    8.8% Consistency (1/2)
01:09:11 38.7Gb    8.8% Consistency (1/2)
01:09:12 38.7Gb    8.8% Consistency (1/2)
01:09:13 38.7Gb    8.8% Consistency (1/2)
01:09:14 38.7Gb    8.8% Consistency (1/2)
01:09:15 38.7Gb    8.8% Consistency (1/2)
01:09:16 38.8Gb    8.8% Consistency (1/2)
01:09:17 38.8Gb    8.9% Consistency (1/2)
01:09:18 38.8Gb    8.9% Consistency (1/2)
01:09:19 38.8Gb    8.9% Consistency (1/2)
01:09:20 38.8Gb    8.9% Consistency (1/2)
01:09:21 38.8Gb    8.9% Consistency (1/2)
01:09:22 38.8Gb    8.9% Consistency (1/2)
01:09:23 38.8Gb    8.9% Consistency (1/2)
01:09:24 38.8Gb    8.9% Consistency (1/2)
01:09:25 38.8Gb    8.9% Consistency (1/2)
01:09:26 38.8Gb    8.9% Consistency (1/2)
01:09:27 38.8Gb    8.9% Consistency (1/2)
01:09:28 38.8Gb    8.9% Consistency (1/2)
01:09:29 38.8Gb    8.9% Consistency (1/2)
01:09:30 38.8Gb    8.9% Consistency (1/2)
01:09:31 38.8Gb    8.9% Consistency (1/2)
01:09:32 38.8Gb    8.9% Consistency (1/2)
01:09:33 38.8Gb    8.9% Consistency (1/2)
01:09:34 38.8Gb    8.9% Consistency (1/2)
01:09:35 38.8Gb    8.9% Consistency (1/2)
01:09:36 38.8Gb    9.0% Consistency (1/2)
01:09:37 38.8Gb    9.0% Consistency (1/2)
01:09:38 38.8Gb    9.0% Consistency (1/2)
01:09:39 38.8Gb    9.0% Consistency (1/2)
01:09:40 38.8Gb    9.0% Consistency (1/2)
01:09:41 38.8Gb    9.0% Consistency (1/2)
01:09:42 38.8Gb    9.0% Consistency (1/2)
01:09:43 38.8Gb    9.0% Consistency (1/2)
01:09:44 38.8Gb    9.0% Consistency (1/2)
01:09:45 38.8Gb    9.0% Consistency (1/2)
01:09:46 38.8Gb    9.0% Consistency (1/2)
01:09:47 38.8Gb    9.0% Consistency (1/2)
01:09:48 38.8Gb    9.0% Consistency (1/2)
01:09:49 38.8Gb    9.0% Consistency (1/2)
01:09:50 38.8Gb    9.0% Consistency (1/2)
01:09:51 38.8Gb    9.0% Consistency (1/2)
01:09:52 38.8Gb    9.0% Consistency (1/2)
01:09:53 38.8Gb    9.0% Consistency (1/2)
01:09:54 38.8Gb    9.0% Consistency (1/2)
01:09:55 38.8Gb    9.1% Consistency (1/2)
01:09:56 38.8Gb    9.1% Consistency (1/2)
01:09:57 38.8Gb    9.1% Consistency (1/2)
01:09:58 38.8Gb    9.1% Consistency (1/2)
01:09:59 38.8Gb    9.1% Consistency (1/2)
01:10:00 38.8Gb    9.1% Consistency (1/2)
01:10:01 38.8Gb    9.1% Consistency (1/2)
01:10:02 38.8Gb    9.1% Consistency (1/2)
01:10:03 38.8Gb    9.1% Consistency (1/2)
01:10:04 38.8Gb    9.1% Consistency (1/2)
01:10:05 38.8Gb    9.1% Consistency (1/2)
01:10:06 38.8Gb    9.1% Consistency (1/2)
01:10:07 38.8Gb    9.1% Consistency (1/2)
01:10:08 38.8Gb    9.1% Consistency (1/2)
01:10:09 38.8Gb    9.1% Consistency (1/2)
01:10:10 38.8Gb    9.1% Consistency (1/2)
01:10:11 38.8Gb    9.1% Consistency (1/2)
01:10:12 38.8Gb    9.1% Consistency (1/2)
01:10:13 38.8Gb    9.2% Consistency (1/2)
01:10:14 38.8Gb    9.2% Consistency (1/2)
01:10:15 38.8Gb    9.2% Consistency (1/2)
01:10:16 38.8Gb    9.2% Consistency (1/2)
01:10:17 38.8Gb    9.2% Consistency (1/2)
01:10:18 38.8Gb    9.2% Consistency (1/2)
01:10:19 38.8Gb    9.2% Consistency (1/2)
01:10:20 38.8Gb    9.2% Consistency (1/2)
01:10:21 38.8Gb    9.2% Consistency (1/2)
01:10:22 38.8Gb    9.2% Consistency (1/2)
01:10:23 38.8Gb    9.2% Consistency (1/2)
01:10:24 38.8Gb    9.2% Consistency (1/2)
01:10:25 38.8Gb    9.2% Consistency (1/2)
01:10:26 38.8Gb    9.2% Consistency (1/2)
01:10:27 38.8Gb    9.2% Consistency (1/2)
01:10:28 38.8Gb    9.2% Consistency (1/2)
01:10:29 38.8Gb    9.2% Consistency (1/2)
01:10:30 38.8Gb    9.2% Consistency (1/2)
01:10:31 38.8Gb    9.3% Consistency (1/2)
01:10:32 38.8Gb    9.3% Consistency (1/2)
01:10:33 38.8Gb    9.3% Consistency (1/2)
01:10:34 38.8Gb    9.3% Consistency (1/2)
01:10:35 38.8Gb    9.3% Consistency (1/2)
01:10:36 38.8Gb    9.3% Consistency (1/2)
01:10:37 38.8Gb    9.3% Consistency (1/2)
01:10:38 38.8Gb    9.3% Consistency (1/2)
01:10:39 38.8Gb    9.3% Consistency (1/2)
01:10:40 38.8Gb    9.3% Consistency (1/2)
01:10:41 38.8Gb    9.3% Consistency (1/2)
01:10:42 38.8Gb    9.3% Consistency (1/2)
01:10:43 38.8Gb    9.3% Consistency (1/2)
01:10:44 38.8Gb    9.3% Consistency (1/2)
01:10:45 38.8Gb    9.3% Consistency (1/2)
01:10:46 38.8Gb    9.3% Consistency (1/2)
01:10:47 38.8Gb    9.3% Consistency (1/2)
01:10:48 38.8Gb    9.3% Consistency (1/2)
01:10:49 38.8Gb    9.4% Consistency (1/2)
01:10:50 38.8Gb    9.4% Consistency (1/2)
01:10:51 38.8Gb    9.4% Consistency (1/2)
01:10:52 38.8Gb    9.4% Consistency (1/2)
01:10:53 38.8Gb    9.4% Consistency (1/2)
01:10:54 38.8Gb    9.4% Consistency (1/2)
01:10:55 38.8Gb    9.4% Consistency (1/2)
01:10:56 38.8Gb    9.4% Consistency (1/2)
01:10:57 38.8Gb    9.4% Consistency (1/2)
01:10:58 38.8Gb    9.4% Consistency (1/2)
01:10:59 38.8Gb    9.4% Consistency (1/2)
01:11:00 38.8Gb    9.4% Consistency (1/2)
01:11:01 38.8Gb    9.4% Consistency (1/2)
01:11:02 38.8Gb    9.4% Consistency (1/2)
01:11:03 38.8Gb    9.4% Consistency (1/2)
01:11:04 38.8Gb    9.4% Consistency (1/2)
01:11:05 38.8Gb    9.4% Consistency (1/2)
01:11:06 38.8Gb    9.4% Consistency (1/2)
01:11:07 38.8Gb    9.4% Consistency (1/2)
01:11:08 38.8Gb    9.5% Consistency (1/2)
01:11:09 38.8Gb    9.5% Consistency (1/2)
01:11:10 38.8Gb    9.5% Consistency (1/2)
01:11:11 38.8Gb    9.5% Consistency (1/2)
01:11:12 38.8Gb    9.5% Consistency (1/2)
01:11:13 38.8Gb    9.5% Consistency (1/2)
01:11:14 38.8Gb    9.5% Consistency (1/2)
01:11:15 38.8Gb    9.5% Consistency (1/2)
01:11:16 38.8Gb    9.5% Consistency (1/2)
01:11:17 38.8Gb    9.5% Consistency (1/2)
01:11:18 38.8Gb    9.5% Consistency (1/2)
01:11:19 38.8Gb    9.5% Consistency (1/2)
01:11:20 38.8Gb    9.5% Consistency (1/2)
01:11:21 38.8Gb    9.5% Consistency (1/2)
01:11:22 38.8Gb    9.5% Consistency (1/2)
01:11:23 38.8Gb    9.5% Consistency (1/2)
01:11:24 38.8Gb    9.5% Consistency (1/2)
01:11:25 38.8Gb    9.5% Consistency (1/2)
01:11:26 38.8Gb    9.6% Consistency (1/2)
01:11:27 38.8Gb    9.6% Consistency (1/2)
01:11:28 38.8Gb    9.6% Consistency (1/2)
01:11:29 38.8Gb    9.6% Consistency (1/2)
01:11:30 38.8Gb    9.6% Consistency (1/2)
01:11:31 38.8Gb    9.6% Consistency (1/2)
01:11:32 38.8Gb    9.6% Consistency (1/2)
01:11:33 38.8Gb    9.6% Consistency (1/2)
01:11:34 38.8Gb    9.6% Consistency (1/2)
01:11:35 38.8Gb    9.6% Consistency (1/2)
01:11:36 38.8Gb    9.6% Consistency (1/2)
01:11:37 38.8Gb    9.6% Consistency (1/2)
01:11:38 38.8Gb    9.6% Consistency (1/2)
01:11:39 38.8Gb    9.6% Consistency (1/2)
01:11:40 38.8Gb    9.6% Consistency (1/2)
01:11:41 38.8Gb    9.6% Consistency (1/2)
01:11:42 38.8Gb    9.6% Consistency (1/2)
01:11:43 38.8Gb    9.6% Consistency (1/2)
01:11:44 38.8Gb    9.7% Consistency (1/2)
01:11:45 38.8Gb    9.7% Consistency (1/2)
01:11:46 38.8Gb    9.7% Consistency (1/2)
01:11:47 38.8Gb    9.7% Consistency (1/2)
01:11:48 38.8Gb    9.7% Consistency (1/2)
01:11:49 38.8Gb    9.7% Consistency (1/2)
01:11:50 38.8Gb    9.7% Consistency (1/2)
01:11:51 38.8Gb    9.7% Consistency (1/2)
01:11:52 38.8Gb    9.7% Consistency (1/2)
01:11:53 38.8Gb    9.7% Consistency (1/2)
01:11:54 38.8Gb    9.7% Consistency (1/2)
01:11:55 38.8Gb    9.7% Consistency (1/2)
01:11:56 38.8Gb    9.7% Consistency (1/2)
01:11:57 38.8Gb    9.7% Consistency (1/2)
01:11:58 38.8Gb    9.7% Consistency (1/2)
01:11:59 38.8Gb    9.7% Consistency (1/2)
01:12:00 38.8Gb    9.7% Consistency (1/2)
01:12:01 38.8Gb    9.7% Consistency (1/2)
01:12:02 38.8Gb    9.7% Consistency (1/2)
01:12:03 38.8Gb    9.8% Consistency (1/2)
01:12:04 38.8Gb    9.8% Consistency (1/2)
01:12:05 38.8Gb    9.8% Consistency (1/2)
01:12:06 38.8Gb    9.8% Consistency (1/2)
01:12:07 38.8Gb    9.8% Consistency (1/2)
01:12:08 38.8Gb    9.8% Consistency (1/2)
01:12:09 38.8Gb    9.8% Consistency (1/2)
01:12:10 38.8Gb    9.8% Consistency (1/2)
01:12:11 38.8Gb    9.8% Consistency (1/2)
01:12:12 38.8Gb    9.8% Consistency (1/2)
01:12:13 38.8Gb    9.8% Consistency (1/2)
01:12:14 38.8Gb    9.8% Consistency (1/2)
01:12:15 38.8Gb    9.8% Consistency (1/2)
01:12:16 38.8Gb    9.8% Consistency (1/2)
01:12:17 38.8Gb    9.8% Consistency (1/2)
01:12:18 38.8Gb    9.8% Consistency (1/2)
01:12:19 38.8Gb    9.8% Consistency (1/2)
01:12:20 38.9Gb    9.8% Consistency (1/2)
01:12:21 39.0Gb    9.8% Consistency (1/2)
01:12:22 39.0Gb    9.8% Consistency (1/2)
01:12:23 39.0Gb    9.9% Consistency (1/2)
01:12:24 39.0Gb    9.9% Consistency (1/2)
01:12:25 39.0Gb    9.9% Consistency (1/2)
01:12:26 39.0Gb    9.9% Consistency (1/2)
01:12:27 39.0Gb    9.9% Consistency (1/2)
01:12:28 39.0Gb    9.9% Consistency (1/2)
01:12:29 39.0Gb    9.9% Consistency (1/2)
01:12:30 39.0Gb    9.9% Consistency (1/2)
01:12:31 39.0Gb    9.9% Consistency (1/2)
01:12:32 39.0Gb    9.9% Consistency (1/2)
01:12:33 39.0Gb    9.9% Consistency (1/2)
01:12:34 39.0Gb    9.9% Consistency (1/2)
01:12:35 39.0Gb    9.9% Consistency (1/2)
01:12:36 39.0Gb    9.9% Consistency (1/2)
01:12:37 39.0Gb    9.9% Consistency (1/2)
01:12:38 39.0Gb    9.9% Consistency (1/2)
01:12:39 39.0Gb    9.9% Consistency (1/2)
01:12:40 39.0Gb    9.9% Consistency (1/2)
01:12:41 39.0Gb    9.9% Consistency (1/2)
01:12:42 39.1Gb   10.0% Consistency (1/2)
01:12:43 39.1Gb   10.0% Consistency (1/2)
01:12:44 39.1Gb   10.0% Consistency (1/2)
01:12:45 39.1Gb   10.0% Consistency (1/2)
01:12:46 39.1Gb   10.0% Consistency (1/2)
01:12:47 39.1Gb   10.0% Consistency (1/2)
01:12:48 39.1Gb   10.0% Consistency (1/2)
01:12:49 39.1Gb   10.0% Consistency (1/2)
01:12:50 39.1Gb   10.0% Consistency (1/2)
01:12:51 39.1Gb   10.0% Consistency (1/2)
01:12:52 39.1Gb   10.0% Consistency (1/2)
01:12:53 39.1Gb   10.0% Consistency (1/2)
01:12:54 39.1Gb   10.0% Consistency (1/2)
01:12:55 39.1Gb   10.0% Consistency (1/2)
01:12:56 39.1Gb   10.0% Consistency (1/2)
01:12:57 39.1Gb   10.0% Consistency (1/2)
01:12:58 39.1Gb   10.0% Consistency (1/2)
01:12:59 39.1Gb   10.0% Consistency (1/2)
01:13:00 39.1Gb   10.0% Consistency (1/2)
01:13:01 39.1Gb   10.0% Consistency (1/2)
01:13:02 39.1Gb   10.1% Consistency (1/2)
01:13:03 39.1Gb   10.1% Consistency (1/2)
01:13:04 39.1Gb   10.1% Consistency (1/2)
01:13:05 39.1Gb   10.1% Consistency (1/2)
01:13:06 39.1Gb   10.1% Consistency (1/2)
01:13:07 39.1Gb   10.1% Consistency (1/2)
01:13:08 39.1Gb   10.1% Consistency (1/2)
01:13:09 39.1Gb   10.1% Consistency (1/2)
01:13:10 39.1Gb   10.1% Consistency (1/2)
01:13:11 39.1Gb   10.1% Consistency (1/2)
01:13:12 39.1Gb   10.1% Consistency (1/2)
01:13:13 39.1Gb   10.1% Consistency (1/2)
01:13:14 39.1Gb   10.1% Consistency (1/2)
01:13:15 39.1Gb   10.1% Consistency (1/2)
01:13:16 39.1Gb   10.1% Consistency (1/2)
01:13:17 39.1Gb   10.1% Consistency (1/2)
01:13:18 39.1Gb   10.1% Consistency (1/2)
01:13:19 39.1Gb   10.1% Consistency (1/2)
01:13:20 39.1Gb   10.1% Consistency (1/2)
01:13:21 39.1Gb   10.1% Consistency (1/2)
01:13:22 39.1Gb   10.2% Consistency (1/2)
01:13:23 39.1Gb   10.2% Consistency (1/2)
01:13:24 39.1Gb   10.2% Consistency (1/2)
01:13:25 39.1Gb   10.2% Consistency (1/2)
01:13:26 39.1Gb   10.2% Consistency (1/2)
01:13:27 39.1Gb   10.2% Consistency (1/2)
01:13:28 39.1Gb   10.2% Consistency (1/2)
01:13:29 39.1Gb   10.2% Consistency (1/2)
01:13:30 39.1Gb   10.2% Consistency (1/2)
01:13:31 39.1Gb   10.2% Consistency (1/2)
01:13:32 39.1Gb   10.2% Consistency (1/2)
01:13:33 39.2Gb   10.2% Consistency (1/2)
01:13:34 39.2Gb   10.2% Consistency (1/2)
01:13:35 39.2Gb   10.2% Consistency (1/2)
01:13:36 39.2Gb   10.2% Consistency (1/2)
01:13:37 39.2Gb   10.2% Consistency (1/2)
01:13:38 39.2Gb   10.2% Consistency (1/2)
01:13:39 39.2Gb   10.2% Consistency (1/2)
01:13:40 39.2Gb   10.2% Consistency (1/2)
01:13:41 39.2Gb   10.3% Consistency (1/2)
01:13:42 39.2Gb   10.3% Consistency (1/2)
01:13:43 39.2Gb   10.3% Consistency (1/2)
01:13:44 39.2Gb   10.3% Consistency (1/2)
01:13:45 39.2Gb   10.3% Consistency (1/2)
01:13:46 39.2Gb   10.3% Consistency (1/2)
01:13:47 39.2Gb   10.3% Consistency (1/2)
01:13:48 39.2Gb   10.3% Consistency (1/2)
01:13:49 39.2Gb   10.3% Consistency (1/2)
01:13:50 39.2Gb   10.3% Consistency (1/2)
01:13:51 39.2Gb   10.3% Consistency (1/2)
01:13:52 39.2Gb   10.3% Consistency (1/2)
01:13:53 39.2Gb   10.3% Consistency (1/2)
01:13:54 39.2Gb   10.3% Consistency (1/2)
01:13:55 39.2Gb   10.3% Consistency (1/2)
01:13:56 39.2Gb   10.3% Consistency (1/2)
01:13:57 39.2Gb   10.3% Consistency (1/2)
01:13:58 39.2Gb   10.3% Consistency (1/2)
01:13:59 39.2Gb   10.3% Consistency (1/2)
01:14:00 39.2Gb   10.4% Consistency (1/2)
01:14:01 39.2Gb   10.4% Consistency (1/2)
01:14:02 39.2Gb   10.4% Consistency (1/2)
01:14:03 39.2Gb   10.4% Consistency (1/2)
01:14:04 39.2Gb   10.4% Consistency (1/2)
01:14:05 39.2Gb   10.4% Consistency (1/2)
01:14:06 39.2Gb   10.4% Consistency (1/2)
01:14:07 39.2Gb   10.4% Consistency (1/2)
01:14:08 39.2Gb   10.4% Consistency (1/2)
01:14:09 39.2Gb   10.4% Consistency (1/2)
01:14:10 39.2Gb   10.4% Consistency (1/2)
01:14:11 39.2Gb   10.4% Consistency (1/2)
01:14:12 39.2Gb   10.4% Consistency (1/2)
01:14:13 39.2Gb   10.4% Consistency (1/2)
01:14:14 39.2Gb   10.4% Consistency (1/2)
01:14:15 39.2Gb   10.4% Consistency (1/2)
01:14:16 39.2Gb   10.4% Consistency (1/2)
01:14:17 39.2Gb   10.4% Consistency (1/2)
01:14:18 39.3Gb   10.4% Consistency (1/2)
01:14:19 39.3Gb   10.4% Consistency (1/2)
01:14:20 39.3Gb   10.5% Consistency (1/2)
01:14:21 39.3Gb   10.5% Consistency (1/2)
01:14:22 39.3Gb   10.5% Consistency (1/2)
01:14:23 39.3Gb   10.5% Consistency (1/2)
01:14:24 39.3Gb   10.5% Consistency (1/2)
01:14:25 39.3Gb   10.5% Consistency (1/2)
01:14:26 39.3Gb   10.5% Consistency (1/2)
01:14:27 39.3Gb   10.5% Consistency (1/2)
01:14:28 39.3Gb   10.5% Consistency (1/2)
01:14:29 39.3Gb   10.5% Consistency (1/2)
01:14:30 39.3Gb   10.5% Consistency (1/2)
01:14:31 39.3Gb   10.5% Consistency (1/2)
01:14:32 39.3Gb   10.5% Consistency (1/2)
01:14:33 39.3Gb   10.5% Consistency (1/2)
01:14:34 39.3Gb   10.5% Consistency (1/2)
01:14:35 39.3Gb   10.5% Consistency (1/2)
01:14:36 39.3Gb   10.5% Consistency (1/2)
01:14:37 39.3Gb   10.5% Consistency (1/2)
01:14:38 39.3Gb   10.5% Consistency (1/2)
01:14:39 39.3Gb   10.6% Consistency (1/2)
01:14:40 39.3Gb   10.6% Consistency (1/2)
01:14:41 39.3Gb   10.6% Consistency (1/2)
01:14:42 39.3Gb   10.6% Consistency (1/2)
01:14:43 39.3Gb   10.6% Consistency (1/2)
01:14:44 39.3Gb   10.6% Consistency (1/2)
01:14:45 39.3Gb   10.6% Consistency (1/2)
01:14:46 39.3Gb   10.6% Consistency (1/2)
01:14:47 39.3Gb   10.6% Consistency (1/2)
01:14:48 39.3Gb   10.6% Consistency (1/2)
01:14:49 39.3Gb   10.6% Consistency (1/2)
01:14:50 39.3Gb   10.6% Consistency (1/2)
01:14:51 39.3Gb   10.6% Consistency (1/2)
01:14:52 39.3Gb   10.6% Consistency (1/2)
01:14:53 39.3Gb   10.6% Consistency (1/2)
01:14:54 39.3Gb   10.6% Consistency (1/2)
01:14:55 39.3Gb   10.6% Consistency (1/2)
01:14:56 39.3Gb   10.6% Consistency (1/2)
01:14:57 39.3Gb   10.6% Consistency (1/2)
01:14:58 39.3Gb   10.7% Consistency (1/2)
01:14:59 39.3Gb   10.7% Consistency (1/2)
01:15:00 39.3Gb   10.7% Consistency (1/2)
01:15:01 39.3Gb   10.7% Consistency (1/2)
01:15:02 39.3Gb   10.7% Consistency (1/2)
01:15:03 39.3Gb   10.7% Consistency (1/2)
01:15:04 39.3Gb   10.7% Consistency (1/2)
01:15:05 39.3Gb   10.7% Consistency (1/2)
01:15:06 39.3Gb   10.7% Consistency (1/2)
01:15:07 39.3Gb   10.7% Consistency (1/2)
01:15:08 39.3Gb   10.7% Consistency (1/2)
01:15:09 39.3Gb   10.7% Consistency (1/2)
01:15:10 39.3Gb   10.7% Consistency (1/2)
01:15:11 39.3Gb   10.7% Consistency (1/2)
01:15:12 39.3Gb   10.7% Consistency (1/2)
01:15:13 39.3Gb   10.7% Consistency (1/2)
01:15:14 39.3Gb   10.7% Consistency (1/2)
01:15:15 39.3Gb   10.7% Consistency (1/2)
01:15:16 39.3Gb   10.7% Consistency (1/2)
01:15:17 39.3Gb   10.7% Consistency (1/2)
