INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
51:46 28.5Gb   29.9% Consistency (1/2)
51:47 28.5Gb   29.9% Consistency (1/2)
51:48 28.5Gb   29.9% Consistency (1/2)
51:49 28.5Gb   29.9% Consistency (1/2)
51:50 28.5Gb   30.0% Consistency (1/2)
51:51 28.5Gb   30.0% Consistency (1/2)
51:52 28.5Gb   30.0% Consistency (1/2)
51:53 28.5Gb   30.0% Consistency (1/2)
51:54 28.5Gb   30.0% Consistency (1/2)
51:55 28.5Gb   30.0% Consistency (1/2)
51:56 28.5Gb   30.0% Consistency (1/2)
51:57 28.5Gb   30.1% Consistency (1/2)
51:58 28.5Gb   30.1% Consistency (1/2)
51:59 28.5Gb   30.1% Consistency (1/2)
52:00 28.5Gb   30.1% Consistency (1/2)
52:01 28.5Gb   30.1% Consistency (1/2)
52:02 28.5Gb   30.1% Consistency (1/2)
52:03 28.5Gb   30.1% Consistency (1/2)
52:04 28.5Gb   30.1% Consistency (1/2)
52:05 28.5Gb   30.2% Consistency (1/2)
52:06 28.5Gb   30.2% Consistency (1/2)
52:07 28.5Gb   30.2% Consistency (1/2)
52:08 28.5Gb   30.2% Consistency (1/2)
52:09 28.5Gb   30.2% Consistency (1/2)
52:10 28.5Gb   30.2% Consistency (1/2)
52:11 28.5Gb   30.2% Consistency (1/2)
52:12 28.5Gb   30.2% Consistency (1/2)
52:13 28.5Gb   30.3% Consistency (1/2)
52:14 28.5Gb   30.3% Consistency (1/2)
52:15 28.5Gb   30.3% Consistency (1/2)
52:16 28.5Gb   30.3% Consistency (1/2)
52:17 28.5Gb   30.3% Consistency (1/2)
52:18 28.5Gb   30.3% Consistency (1/2)
52:19 28.5Gb   30.3% Consistency (1/2)
52:20 28.5Gb   30.3% Consistency (1/2)
52:21 28.5Gb   30.4% Consistency (1/2)
52:22 28.5Gb   30.4% Consistency (1/2)
52:23 28.5Gb   30.4% Consistency (1/2)
52:24 28.5Gb   30.4% Consistency (1/2)
52:25 28.5Gb   30.4% Consistency (1/2)
52:26 28.5Gb   30.4% Consistency (1/2)
52:27 28.5Gb   30.4% Consistency (1/2)
52:28 28.5Gb   30.4% Consistency (1/2)
52:29 28.5Gb   30.4% Consistency (1/2)
52:30 28.5Gb   30.5% Consistency (1/2)
52:31 28.5Gb   30.5% Consistency (1/2)
52:32 28.5Gb   30.5% Consistency (1/2)
52:33 28.5Gb   30.5% Consistency (1/2)
52:34 28.5Gb   30.5% Consistency (1/2)
52:35 28.5Gb   30.5% Consistency (1/2)
52:36 28.5Gb   30.5% Consistency (1/2)
52:37 28.6Gb   30.5% Consistency (1/2)
52:38 28.6Gb   30.6% Consistency (1/2)
52:39 28.6Gb   30.6% Consistency (1/2)
52:40 28.6Gb   30.6% Consistency (1/2)
52:41 28.6Gb   30.6% Consistency (1/2)
52:42 28.6Gb   30.6% Consistency (1/2)
52:43 28.7Gb   30.6% Consistency (1/2)
52:44 28.7Gb   30.6% Consistency (1/2)
52:45 28.7Gb   30.6% Consistency (1/2)
52:46 28.7Gb   30.6% Consistency (1/2)
52:47 28.7Gb   30.7% Consistency (1/2)
52:48 28.7Gb   30.7% Consistency (1/2)
52:49 28.7Gb   30.7% Consistency (1/2)
52:50 28.7Gb   30.7% Consistency (1/2)
52:51 28.7Gb   30.7% Consistency (1/2)
52:52 28.7Gb   30.7% Consistency (1/2)
52:53 28.7Gb   30.7% Consistency (1/2)
52:54 28.7Gb   30.7% Consistency (1/2)
52:55 28.8Gb   30.8% Consistency (1/2)
52:56 28.8Gb   30.8% Consistency (1/2)
52:57 28.8Gb   30.8% Consistency (1/2)
52:58 28.8Gb   30.8% Consistency (1/2)
52:59 28.8Gb   30.8% Consistency (1/2)
53:00 28.8Gb   30.8% Consistency (1/2)
53:01 28.8Gb   30.8% Consistency (1/2)
53:02 28.8Gb   30.8% Consistency (1/2)
53:03 28.8Gb   30.9% Consistency (1/2)
53:04 28.8Gb   30.9% Consistency (1/2)
53:05 28.8Gb   30.9% Consistency (1/2)
53:06 28.8Gb   30.9% Consistency (1/2)
53:07 28.8Gb   30.9% Consistency (1/2)
53:08 28.8Gb   30.9% Consistency (1/2)
53:09 28.8Gb   30.9% Consistency (1/2)
53:10 28.8Gb   30.9% Consistency (1/2)
53:11 28.8Gb   31.0% Consistency (1/2)
53:12 28.8Gb   31.0% Consistency (1/2)
53:13 28.8Gb   31.0% Consistency (1/2)
53:14 28.8Gb   31.0% Consistency (1/2)
53:15 28.8Gb   31.0% Consistency (1/2)
53:16 28.8Gb   31.0% Consistency (1/2)
53:17 28.8Gb   31.0% Consistency (1/2)
53:18 28.8Gb   31.1% Consistency (1/2)
53:19 28.8Gb   31.1% Consistency (1/2)
53:20 28.8Gb   31.1% Consistency (1/2)
53:21 28.8Gb   31.1% Consistency (1/2)
53:22 28.8Gb   31.1% Consistency (1/2)
53:23 28.8Gb   31.1% Consistency (1/2)
53:24 28.8Gb   31.1% Consistency (1/2)
53:25 28.8Gb   31.1% Consistency (1/2)
53:26 28.8Gb   31.2% Consistency (1/2)
53:27 28.8Gb   31.2% Consistency (1/2)
53:28 28.8Gb   31.2% Consistency (1/2)
53:29 28.8Gb   31.2% Consistency (1/2)
53:30 28.8Gb   31.2% Consistency (1/2)
53:31 28.8Gb   31.2% Consistency (1/2)
53:32 28.8Gb   31.2% Consistency (1/2)
53:33 28.8Gb   31.3% Consistency (1/2)
53:34 28.8Gb   31.3% Consistency (1/2)
53:35 28.8Gb   31.3% Consistency (1/2)
53:36 28.8Gb   31.3% Consistency (1/2)
53:37 28.8Gb   31.3% Consistency (1/2)
53:38 28.8Gb   31.3% Consistency (1/2)
53:39 28.8Gb   31.3% Consistency (1/2)
53:40 28.8Gb   31.3% Consistency (1/2)
53:41 28.8Gb   31.4% Consistency (1/2)
53:42 28.8Gb   31.4% Consistency (1/2)
53:43 28.8Gb   31.4% Consistency (1/2)
53:44 28.8Gb   31.4% Consistency (1/2)
53:45 28.8Gb   31.4% Consistency (1/2)
53:46 28.8Gb   31.4% Consistency (1/2)
53:47 28.8Gb   31.4% Consistency (1/2)
53:48 28.8Gb   31.4% Consistency (1/2)
53:49 28.8Gb   31.5% Consistency (1/2)
53:50 28.8Gb   31.5% Consistency (1/2)
53:51 28.8Gb   31.5% Consistency (1/2)
53:52 28.8Gb   31.5% Consistency (1/2)
53:53 28.8Gb   31.5% Consistency (1/2)
53:54 28.8Gb   31.5% Consistency (1/2)
53:55 28.8Gb   31.5% Consistency (1/2)
53:56 28.8Gb   31.6% Consistency (1/2)
53:57 28.8Gb   31.6% Consistency (1/2)
53:58 28.8Gb   31.6% Consistency (1/2)
53:59 28.8Gb   31.6% Consistency (1/2)
54:00 28.8Gb   31.6% Consistency (1/2)
54:01 28.8Gb   31.6% Consistency (1/2)
54:02 28.8Gb   31.6% Consistency (1/2)
54:03 28.8Gb   31.6% Consistency (1/2)
54:04 28.8Gb   31.7% Consistency (1/2)
54:05 28.8Gb   31.7% Consistency (1/2)
54:06 28.8Gb   31.7% Consistency (1/2)
54:07 28.8Gb   31.7% Consistency (1/2)
54:08 28.8Gb   31.7% Consistency (1/2)
54:09 28.8Gb   31.7% Consistency (1/2)
54:10 28.8Gb   31.7% Consistency (1/2)
54:11 28.8Gb   31.7% Consistency (1/2)
54:12 28.8Gb   31.8% Consistency (1/2)
54:13 28.8Gb   31.8% Consistency (1/2)
54:14 28.8Gb   31.8% Consistency (1/2)
54:15 28.8Gb   31.8% Consistency (1/2)
54:16 28.8Gb   31.8% Consistency (1/2)
54:17 28.8Gb   31.8% Consistency (1/2)
54:18 28.8Gb   31.8% Consistency (1/2)
54:19 28.8Gb   31.8% Consistency (1/2)
54:20 28.8Gb   31.8% Consistency (1/2)
54:21 28.8Gb   31.9% Consistency (1/2)
54:22 28.8Gb   31.9% Consistency (1/2)
54:23 28.8Gb   31.9% Consistency (1/2)
54:24 28.8Gb   31.9% Consistency (1/2)
54:25 28.8Gb   31.9% Consistency (1/2)
54:26 28.8Gb   31.9% Consistency (1/2)
54:27 28.8Gb   31.9% Consistency (1/2)
54:28 28.8Gb   31.9% Consistency (1/2)
54:29 28.8Gb   31.9% Consistency (1/2)
54:30 28.8Gb   32.0% Consistency (1/2)
54:31 28.8Gb   32.0% Consistency (1/2)
54:32 28.8Gb   32.0% Consistency (1/2)
54:33 28.8Gb   32.0% Consistency (1/2)
54:34 28.8Gb   32.0% Consistency (1/2)
54:35 28.8Gb   32.0% Consistency (1/2)
54:36 28.8Gb   32.0% Consistency (1/2)
54:37 28.8Gb   32.0% Consistency (1/2)
54:38 28.8Gb   32.1% Consistency (1/2)
54:39 28.8Gb   32.1% Consistency (1/2)
54:40 28.8Gb   32.1% Consistency (1/2)
54:41 28.8Gb   32.1% Consistency (1/2)
54:42 28.8Gb   32.1% Consistency (1/2)
54:43 28.8Gb   32.1% Consistency (1/2)
54:44 28.8Gb   32.1% Consistency (1/2)
54:45 28.8Gb   32.1% Consistency (1/2)
54:46 28.8Gb   32.2% Consistency (1/2)
54:47 28.8Gb   32.2% Consistency (1/2)
54:48 28.8Gb   32.2% Consistency (1/2)
54:49 28.8Gb   32.2% Consistency (1/2)
54:50 28.8Gb   32.2% Consistency (1/2)
54:51 28.8Gb   32.2% Consistency (1/2)
54:52 28.8Gb   32.2% Consistency (1/2)
54:53 28.8Gb   32.2% Consistency (1/2)
54:54 28.8Gb   32.3% Consistency (1/2)
54:55 28.8Gb   32.3% Consistency (1/2)
54:56 28.8Gb   32.3% Consistency (1/2)
54:57 28.8Gb   32.3% Consistency (1/2)
54:58 28.8Gb   32.3% Consistency (1/2)
54:59 28.8Gb   32.3% Consistency (1/2)
55:00 28.8Gb   32.3% Consistency (1/2)
55:01 28.8Gb   32.4% Consistency (1/2)
55:02 28.8Gb   32.4% Consistency (1/2)
55:03 28.9Gb   32.4% Consistency (1/2)
55:04 28.9Gb   32.4% Consistency (1/2)
55:05 28.9Gb   32.4% Consistency (1/2)
55:06 28.9Gb   32.4% Consistency (1/2)
55:07 28.9Gb   32.4% Consistency (1/2)
55:08 28.9Gb   32.4% Consistency (1/2)
55:09 28.9Gb   32.5% Consistency (1/2)
55:10 28.9Gb   32.5% Consistency (1/2)
55:11 28.9Gb   32.5% Consistency (1/2)
55:12 28.9Gb   32.5% Consistency (1/2)
55:13 29.0Gb   32.5% Consistency (1/2)
55:14 29.0Gb   32.5% Consistency (1/2)
55:15 29.0Gb   32.5% Consistency (1/2)
55:16 29.0Gb   32.5% Consistency (1/2)
55:17 29.0Gb   32.6% Consistency (1/2)
55:18 29.0Gb   32.6% Consistency (1/2)
55:19 29.0Gb   32.6% Consistency (1/2)
55:20 29.0Gb   32.6% Consistency (1/2)
55:21 29.0Gb   32.6% Consistency (1/2)
55:22 29.0Gb   32.6% Consistency (1/2)
55:23 29.0Gb   32.6% Consistency (1/2)
55:24 29.0Gb   32.6% Consistency (1/2)
55:25 29.0Gb   32.7% Consistency (1/2)
55:26 29.0Gb   32.7% Consistency (1/2)
55:27 29.0Gb   32.7% Consistency (1/2)
55:28 29.0Gb   32.7% Consistency (1/2)
55:29 29.0Gb   32.7% Consistency (1/2)
55:30 29.0Gb   32.7% Consistency (1/2)
55:31 29.0Gb   32.7% Consistency (1/2)
55:32 29.0Gb   32.8% Consistency (1/2)
55:33 29.0Gb   32.8% Consistency (1/2)
55:34 29.0Gb   32.8% Consistency (1/2)
55:35 29.0Gb   32.8% Consistency (1/2)
55:36 29.0Gb   32.8% Consistency (1/2)
55:37 29.0Gb   32.8% Consistency (1/2)
55:38 29.0Gb   32.8% Consistency (1/2)
55:39 29.0Gb   32.8% Consistency (1/2)
55:40 29.0Gb   32.9% Consistency (1/2)
55:41 29.0Gb   32.9% Consistency (1/2)
55:42 29.0Gb   32.9% Consistency (1/2)
55:43 29.0Gb   32.9% Consistency (1/2)
55:44 29.0Gb   32.9% Consistency (1/2)
55:45 29.0Gb   32.9% Consistency (1/2)
55:46 29.0Gb   32.9% Consistency (1/2)
55:47 29.0Gb   32.9% Consistency (1/2)
55:48 29.0Gb   33.0% Consistency (1/2)
55:49 29.0Gb   33.0% Consistency (1/2)
55:50 29.0Gb   33.0% Consistency (1/2)
55:51 29.0Gb   33.0% Consistency (1/2)
55:52 29.0Gb   33.0% Consistency (1/2)
55:53 29.0Gb   33.0% Consistency (1/2)
55:54 29.0Gb   33.0% Consistency (1/2)
55:55 29.0Gb   33.0% Consistency (1/2)
55:56 29.0Gb   33.1% Consistency (1/2)
55:57 29.0Gb   33.1% Consistency (1/2)
55:58 29.0Gb   33.1% Consistency (1/2)
55:59 29.0Gb   33.1% Consistency (1/2)
56:00 29.0Gb   33.1% Consistency (1/2)
56:01 29.0Gb   33.1% Consistency (1/2)
56:02 29.0Gb   33.1% Consistency (1/2)
56:03 29.0Gb   33.1% Consistency (1/2)
56:04 29.0Gb   33.2% Consistency (1/2)
56:05 29.0Gb   33.2% Consistency (1/2)
56:06 29.0Gb   33.2% Consistency (1/2)
56:07 29.0Gb   33.2% Consistency (1/2)
56:08 29.0Gb   33.2% Consistency (1/2)
56:09 29.0Gb   33.2% Consistency (1/2)
56:10 29.0Gb   33.2% Consistency (1/2)
56:11 29.0Gb   33.2% Consistency (1/2)
56:12 29.0Gb   33.2% Consistency (1/2)
56:13 29.0Gb   33.3% Consistency (1/2)
56:14 29.0Gb   33.3% Consistency (1/2)
56:15 29.0Gb   33.3% Consistency (1/2)
56:16 29.0Gb   33.3% Consistency (1/2)
56:17 29.0Gb   33.3% Consistency (1/2)
56:18 29.0Gb   33.3% Consistency (1/2)
56:19 29.0Gb   33.3% Consistency (1/2)
56:20 29.0Gb   33.3% Consistency (1/2)
56:21 29.0Gb   33.4% Consistency (1/2)
56:22 29.0Gb   33.4% Consistency (1/2)
56:23 29.0Gb   33.4% Consistency (1/2)
56:24 29.0Gb   33.4% Consistency (1/2)
56:25 29.0Gb   33.4% Consistency (1/2)
56:26 29.0Gb   33.4% Consistency (1/2)
56:27 29.0Gb   33.4% Consistency (1/2)
56:28 29.0Gb   33.4% Consistency (1/2)
56:29 29.0Gb   33.5% Consistency (1/2)
56:30 29.0Gb   33.5% Consistency (1/2)
56:31 29.0Gb   33.5% Consistency (1/2)
56:32 29.0Gb   33.5% Consistency (1/2)
56:33 29.0Gb   33.5% Consistency (1/2)
56:34 29.0Gb   33.5% Consistency (1/2)
56:35 29.0Gb   33.5% Consistency (1/2)
56:36 29.0Gb   33.6% Consistency (1/2)
56:37 29.0Gb   33.6% Consistency (1/2)
56:38 29.0Gb   33.6% Consistency (1/2)
56:39 29.0Gb   33.6% Consistency (1/2)
56:40 29.0Gb   33.6% Consistency (1/2)
56:41 29.0Gb   33.6% Consistency (1/2)
56:42 29.0Gb   33.6% Consistency (1/2)
56:43 29.0Gb   33.6% Consistency (1/2)
56:44 29.0Gb   33.7% Consistency (1/2)
56:45 29.0Gb   33.7% Consistency (1/2)
56:46 29.0Gb   33.7% Consistency (1/2)
56:47 29.0Gb   33.7% Consistency (1/2)
56:48 29.0Gb   33.7% Consistency (1/2)
56:49 29.0Gb   33.7% Consistency (1/2)
56:50 29.0Gb   33.7% Consistency (1/2)
56:51 29.0Gb   33.7% Consistency (1/2)
56:52 29.0Gb   33.8% Consistency (1/2)
56:53 29.0Gb   33.8% Consistency (1/2)
56:54 29.0Gb   33.8% Consistency (1/2)
56:55 29.0Gb   33.8% Consistency (1/2)
56:56 29.0Gb   33.8% Consistency (1/2)
56:57 29.0Gb   33.8% Consistency (1/2)
56:58 29.0Gb   33.8% Consistency (1/2)
56:59 29.0Gb   33.8% Consistency (1/2)
57:00 29.0Gb   33.9% Consistency (1/2)
57:01 29.1Gb   33.9% Consistency (1/2)
57:02 29.2Gb   33.9% Consistency (1/2)
57:03 29.2Gb   33.9% Consistency (1/2)
57:04 29.2Gb   33.9% Consistency (1/2)
57:05 29.2Gb   33.9% Consistency (1/2)
57:06 29.2Gb   33.9% Consistency (1/2)
57:07 29.2Gb   33.9% Consistency (1/2)
57:08 29.2Gb   34.0% Consistency (1/2)
57:09 29.2Gb   34.0% Consistency (1/2)
57:10 29.2Gb   34.0% Consistency (1/2)
57:11 29.2Gb   34.0% Consistency (1/2)
57:12 29.2Gb   34.0% Consistency (1/2)
57:13 29.2Gb   34.0% Consistency (1/2)
57:14 29.2Gb   34.0% Consistency (1/2)
57:15 29.2Gb   34.0% Consistency (1/2)
57:16 29.2Gb   34.1% Consistency (1/2)
57:17 29.2Gb   34.1% Consistency (1/2)
57:18 29.2Gb   34.1% Consistency (1/2)
57:19 29.3Gb   34.1% Consistency (1/2)
57:20 29.3Gb   34.1% Consistency (1/2)
57:21 29.3Gb   34.1% Consistency (1/2)
57:22 29.3Gb   34.1% Consistency (1/2)
57:23 29.3Gb   34.1% Consistency (1/2)
57:24 29.3Gb   34.2% Consistency (1/2)
57:25 29.3Gb   34.2% Consistency (1/2)
57:26 29.3Gb   34.2% Consistency (1/2)
57:27 29.3Gb   34.2% Consistency (1/2)
57:28 29.3Gb   34.2% Consistency (1/2)
57:29 29.3Gb   34.2% Consistency (1/2)
57:30 29.3Gb   34.2% Consistency (1/2)
57:31 29.3Gb   34.2% Consistency (1/2)
57:32 29.3Gb   34.2% Consistency (1/2)
57:33 29.3Gb   34.3% Consistency (1/2)
57:34 29.3Gb   34.3% Consistency (1/2)
57:35 29.3Gb   34.3% Consistency (1/2)
57:36 29.3Gb   34.3% Consistency (1/2)
57:37 29.3Gb   34.3% Consistency (1/2)
57:38 29.3Gb   34.3% Consistency (1/2)
57:39 29.3Gb   34.3% Consistency (1/2)
57:40 29.3Gb   34.4% Consistency (1/2)
57:41 29.3Gb   34.4% Consistency (1/2)
57:42 29.3Gb   34.4% Consistency (1/2)
57:43 29.3Gb   34.4% Consistency (1/2)
57:44 29.3Gb   34.4% Consistency (1/2)
57:45 29.3Gb   34.4% Consistency (1/2)
57:46 29.3Gb   34.4% Consistency (1/2)
57:47 29.3Gb   34.4% Consistency (1/2)
57:48 29.3Gb   34.5% Consistency (1/2)
57:49 29.3Gb   34.5% Consistency (1/2)
57:50 29.3Gb   34.5% Consistency (1/2)
57:51 29.3Gb   34.5% Consistency (1/2)
57:52 29.3Gb   34.5% Consistency (1/2)
57:53 29.3Gb   34.5% Consistency (1/2)
57:54 29.3Gb   34.5% Consistency (1/2)
57:55 29.3Gb   34.5% Consistency (1/2)
57:56 29.3Gb   34.6% Consistency (1/2)
57:57 29.3Gb   34.6% Consistency (1/2)
57:58 29.3Gb   34.6% Consistency (1/2)
57:59 29.3Gb   34.6% Consistency (1/2)
58:00 29.3Gb   34.6% Consistency (1/2)
58:01 29.3Gb   34.6% Consistency (1/2)
58:02 29.3Gb   34.6% Consistency (1/2)
58:03 29.3Gb   34.6% Consistency (1/2)
58:04 29.3Gb   34.7% Consistency (1/2)
58:05 29.3Gb   34.7% Consistency (1/2)
58:06 29.3Gb   34.7% Consistency (1/2)
58:07 29.3Gb   34.7% Consistency (1/2)
58:08 29.3Gb   34.7% Consistency (1/2)
58:09 29.3Gb   34.7% Consistency (1/2)
58:10 29.3Gb   34.7% Consistency (1/2)
58:11 29.3Gb   34.7% Consistency (1/2)
58:12 29.3Gb   34.8% Consistency (1/2)
58:13 29.3Gb   34.8% Consistency (1/2)
58:14 29.3Gb   34.8% Consistency (1/2)
58:15 29.3Gb   34.8% Consistency (1/2)
58:16 29.3Gb   34.8% Consistency (1/2)
58:17 29.3Gb   34.8% Consistency (1/2)
58:18 29.4Gb   34.8% Consistency (1/2)
58:19 29.4Gb   34.9% Consistency (1/2)
58:20 29.4Gb   34.9% Consistency (1/2)
58:21 29.4Gb   34.9% Consistency (1/2)
58:22 29.4Gb   34.9% Consistency (1/2)
58:23 29.4Gb   34.9% Consistency (1/2)
58:24 29.4Gb   34.9% Consistency (1/2)
58:25 29.4Gb   34.9% Consistency (1/2)
58:26 29.4Gb   34.9% Consistency (1/2)
58:27 29.4Gb   34.9% Consistency (1/2)
58:28 29.4Gb   35.0% Consistency (1/2)
58:29 29.4Gb   35.0% Consistency (1/2)
58:30 29.4Gb   35.0% Consistency (1/2)
58:31 29.4Gb   35.0% Consistency (1/2)
58:32 29.4Gb   35.0% Consistency (1/2)
58:33 29.4Gb   35.0% Consistency (1/2)
58:34 29.4Gb   35.0% Consistency (1/2)
58:35 29.4Gb   35.0% Consistency (1/2)
58:36 29.4Gb   35.1% Consistency (1/2)
58:37 29.4Gb   35.1% Consistency (1/2)
58:38 29.4Gb   35.1% Consistency (1/2)
58:39 29.4Gb   35.1% Consistency (1/2)
58:40 29.4Gb   35.1% Consistency (1/2)
58:41 29.4Gb   35.1% Consistency (1/2)
58:42 29.4Gb   35.1% Consistency (1/2)
58:43 29.4Gb   35.1% Consistency (1/2)
58:44 29.4Gb   35.2% Consistency (1/2)
58:45 29.4Gb   35.2% Consistency (1/2)
58:46 29.4Gb   35.2% Consistency (1/2)
58:47 29.4Gb   35.2% Consistency (1/2)
58:48 29.4Gb   35.2% Consistency (1/2)
58:49 29.4Gb   35.2% Consistency (1/2)
58:50 29.5Gb   35.2% Consistency (1/2)
58:51 29.5Gb   35.2% Consistency (1/2)
58:52 29.5Gb   35.3% Consistency (1/2)
58:53 29.5Gb   35.3% Consistency (1/2)
58:54 29.5Gb   35.3% Consistency (1/2)
58:55 29.5Gb   35.3% Consistency (1/2)
58:56 29.5Gb   35.3% Consistency (1/2)
58:57 29.5Gb   35.3% Consistency (1/2)
58:58 29.5Gb   35.3% Consistency (1/2)
58:59 29.5Gb   35.3% Consistency (1/2)
59:00 29.5Gb   35.4% Consistency (1/2)
59:01 29.5Gb   35.4% Consistency (1/2)
59:02 29.5Gb   35.4% Consistency (1/2)
59:03 29.5Gb   35.4% Consistency (1/2)
59:04 29.5Gb   35.4% Consistency (1/2)
59:05 29.5Gb   35.4% Consistency (1/2)
59:06 29.5Gb   35.4% Consistency (1/2)
59:07 29.5Gb   35.5% Consistency (1/2)
59:08 29.5Gb   35.5% Consistency (1/2)
59:09 29.5Gb   35.5% Consistency (1/2)
59:10 29.5Gb   35.5% Consistency (1/2)
59:11 29.5Gb   35.5% Consistency (1/2)
59:12 29.5Gb   35.5% Consistency (1/2)
59:13 29.5Gb   35.5% Consistency (1/2)
59:14 29.5Gb   35.5% Consistency (1/2)
59:15 29.5Gb   35.6% Consistency (1/2)
59:16 29.5Gb   35.6% Consistency (1/2)
59:17 29.5Gb   35.6% Consistency (1/2)
59:18 29.5Gb   35.6% Consistency (1/2)
59:19 29.5Gb   35.6% Consistency (1/2)
59:20 29.5Gb   35.6% Consistency (1/2)
59:21 29.5Gb   35.6% Consistency (1/2)
59:22 29.5Gb   35.6% Consistency (1/2)
59:23 29.5Gb   35.7% Consistency (1/2)
59:24 29.5Gb   35.7% Consistency (1/2)
59:25 29.5Gb   35.7% Consistency (1/2)
59:26 29.5Gb   35.7% Consistency (1/2)
59:27 29.5Gb   35.7% Consistency (1/2)
59:28 29.5Gb   35.7% Consistency (1/2)
59:29 29.5Gb   35.7% Consistency (1/2)
59:30 29.6Gb   35.8% Consistency (1/2)
59:31 29.6Gb   35.8% Consistency (1/2)
59:32 29.6Gb   35.8% Consistency (1/2)
59:33 29.6Gb   35.8% Consistency (1/2)
59:34 29.6Gb   35.8% Consistency (1/2)
59:35 29.6Gb   35.8% Consistency (1/2)
59:36 29.6Gb   35.8% Consistency (1/2)
59:37 29.6Gb   35.8% Consistency (1/2)
59:38 29.6Gb   35.9% Consistency (1/2)
59:39 29.7Gb   35.9% Consistency (1/2)
59:40 29.7Gb   35.9% Consistency (1/2)
59:41 29.7Gb   35.9% Consistency (1/2)
59:42 29.7Gb   35.9% Consistency (1/2)
59:43 29.7Gb   35.9% Consistency (1/2)
59:44 29.7Gb   35.9% Consistency (1/2)
59:45 29.7Gb   35.9% Consistency (1/2)
59:46 29.7Gb   36.0% Consistency (1/2)
59:47 29.7Gb   36.0% Consistency (1/2)
59:48 29.7Gb   36.0% Consistency (1/2)
59:49 29.7Gb   36.0% Consistency (1/2)
59:50 29.7Gb   36.0% Consistency (1/2)
59:51 29.7Gb   36.0% Consistency (1/2)
59:52 29.7Gb   36.0% Consistency (1/2)
59:53 29.7Gb   36.0% Consistency (1/2)
59:54 29.7Gb   36.1% Consistency (1/2)
59:55 29.7Gb   36.1% Consistency (1/2)
59:56 29.7Gb   36.1% Consistency (1/2)
59:57 29.7Gb   36.1% Consistency (1/2)
59:58 29.7Gb   36.1% Consistency (1/2)
59:59 29.7Gb   36.1% Consistency (1/2)
01:00:00 29.7Gb   36.1% Consistency (1/2)
01:00:01 29.8Gb   36.1% Consistency (1/2)
01:00:02 29.8Gb   36.1% Consistency (1/2)
01:00:03 29.9Gb   36.2% Consistency (1/2)
01:00:04 29.9Gb   36.2% Consistency (1/2)
01:00:05 29.9Gb   36.2% Consistency (1/2)
01:00:06 29.9Gb   36.2% Consistency (1/2)
01:00:07 29.9Gb   36.2% Consistency (1/2)
01:00:08 29.9Gb   36.2% Consistency (1/2)
01:00:09 29.9Gb   36.2% Consistency (1/2)
01:00:10 29.9Gb   36.2% Consistency (1/2)
01:00:11 29.9Gb   36.3% Consistency (1/2)
01:00:12 29.9Gb   36.3% Consistency (1/2)
01:00:13 29.9Gb   36.3% Consistency (1/2)
01:00:14 29.9Gb   36.3% Consistency (1/2)
01:00:15 29.9Gb   36.3% Consistency (1/2)
01:00:16 29.9Gb   36.3% Consistency (1/2)
01:00:17 29.9Gb   36.3% Consistency (1/2)
01:00:18 29.9Gb   36.3% Consistency (1/2)
01:00:19 29.9Gb   36.3% Consistency (1/2)
01:00:20 29.9Gb   36.4% Consistency (1/2)
01:00:21 29.9Gb   36.4% Consistency (1/2)
01:00:22 29.9Gb   36.4% Consistency (1/2)
01:00:23 29.9Gb   36.4% Consistency (1/2)
01:00:24 29.9Gb   36.4% Consistency (1/2)
01:00:25 29.9Gb   36.4% Consistency (1/2)
01:00:26 29.9Gb   36.4% Consistency (1/2)
01:00:27 29.9Gb   36.4% Consistency (1/2)
01:00:28 29.9Gb   36.5% Consistency (1/2)
01:00:29 29.9Gb   36.5% Consistency (1/2)
01:00:30 29.9Gb   36.5% Consistency (1/2)
01:00:31 29.9Gb   36.5% Consistency (1/2)
01:00:32 29.9Gb   36.5% Consistency (1/2)
01:00:33 29.9Gb   36.5% Consistency (1/2)
01:00:34 29.9Gb   36.5% Consistency (1/2)
01:00:35 29.9Gb   36.5% Consistency (1/2)
01:00:36 29.9Gb   36.6% Consistency (1/2)
01:00:37 29.9Gb   36.6% Consistency (1/2)
01:00:38 29.9Gb   36.6% Consistency (1/2)
01:00:39 29.9Gb   36.6% Consistency (1/2)
01:00:40 29.9Gb   36.6% Consistency (1/2)
01:00:41 29.9Gb   36.6% Consistency (1/2)
01:00:42 29.9Gb   36.6% Consistency (1/2)
01:00:43 29.9Gb   36.7% Consistency (1/2)
01:00:44 29.9Gb   36.7% Consistency (1/2)
01:00:45 29.9Gb   36.7% Consistency (1/2)
01:00:46 29.9Gb   36.7% Consistency (1/2)
01:00:47 29.9Gb   36.7% Consistency (1/2)
01:00:48 29.9Gb   36.7% Consistency (1/2)
01:00:49 29.9Gb   36.7% Consistency (1/2)
01:00:50 29.9Gb   36.7% Consistency (1/2)
01:00:51 29.9Gb   36.8% Consistency (1/2)
01:00:52 29.9Gb   36.8% Consistency (1/2)
01:00:53 29.9Gb   36.8% Consistency (1/2)
01:00:54 29.9Gb   36.8% Consistency (1/2)
01:00:55 29.9Gb   36.8% Consistency (1/2)
01:00:56 29.9Gb   36.8% Consistency (1/2)
